chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
0.663986492,0.188802417,0.186009411,0.211393453,0.213377003,0.208435638,0.459825087,0.626572445,0.481153783,0.228675174,0.653384224,0.548245101,0.620192529,0.392691401,0.523145237,0.456893344,0.716026627,0.307729806,0.629848815,0.62587626,0.692563533,0.474647407,0.409092388,0.438186032,0.425932522,0.20361201,1
0.69228032,0.006359504,0.470884517,0.647177778,0.507308359,0.307875352,0.234930772,0.33371958,0.622753108,0.541053643,0.663706889,0.575375266,0.820859403,0.416674173,0.673667163,0.693234101,0.726436119,0.477305511,0.88872624,0.587726063,0.919656742,0.671561732,0.576059768,0.625083155,0.573523361,0.379163358,1
0.621541026,0.138328018,0.590468485,0.779793754,0.753525606,0.491444302,0.609317011,0.262601601,0.608738268,0.270454038,0.713055724,0.504175704,0.384775024,0.305040387,0.333555055,0.747046483,0.746955108,0.343396025,0.531548641,0.656576282,0.784107595,0.557968743,0.247961475,0.436446728,0.455758222,0.150585314,1
0.50892555,0.03125406,0.288470156,0.611736243,0.489551754,0.159421309,0.497767659,0.598052696,0.688861831,0.300696624,0.50659251,0.857433542,0.360065619,0.325360426,0.479221536,0.224328368,0.565142245,0.322184449,0.247011702,0.437749819,0.549676129,0.586909686,0.147917679,0.323146138,0,0.121411651,0
0.483011002,0.123900611,0.238033004,0.390800278,0.329992692,0.21516338,0.364912945,0.313300096,0.705479278,0.248569932,0.571689805,0.624055119,0.491717617,0.348684788,0.404220589,0.410680332,0.779789295,0.32720608,0.549515374,0.478423739,0.80687133,0.360870576,0.309501447,0.38048895,0.323210773,0.148066695,0
0.578081502,0.291201551,0.505661361,0.367175149,0.497105133,0.725333866,0.474813231,0.138249396,0.071397569,0.452821242,0.429854749,0.872515962,0.58035084,0.51635414,0.443090519,0.312394808,0.772625942,0.055333332,0.864299041,0.314995769,0.650290094,0.372907792,0.224377351,0.275938196,0.379624798,0.319324424,0
0.468473807,0.243231417,0.173260504,0.214184789,0.20837514,0.272979631,0.517182577,0.58657794,0.47862705,0.089805337,0.62706379,0.618395877,0.354154347,0.244219083,0.457006538,0.359084184,0.61759692,0.286760349,0.691801682,0.487568578,0.606425526,0.498926918,0.442158216,0.450819233,0.378294255,0.216666373,0
0.279951841,0.110675587,0.228372896,0.293289073,0.28280641,0.242966697,0.491525111,0.571492506,0.507323833,0.181208103,0.490444066,0.70084945,0.465109967,0.382877836,0.48711837,0.252648712,0.660443183,0.378599342,1,0.649818601,0.64376747,0.407681169,0.349170428,0.373103117,0.09460215,0.142319498,0
0.390146098,0.372575838,0.288484487,0.421761376,0.378667713,0.244010472,0.575453525,0.365700413,0.627169394,0.291120055,0.382863134,0.87336218,0.438218846,0.344837619,0.27925775,0.084104429,0.210199699,0.099495106,0.718745155,0.340404831,0.630819988,0.26778314,0.061310054,0.229897073,0.365970867,0,0
0.32659,0.105915463,0.356432803,0.387302207,0.385306139,0.420218922,0.325389561,0.356000464,0.730411037,0.253712467,0.566660022,0.716515764,0.309572633,0.33500176,0.424481728,0.303801562,0.757080406,0.135558026,0.475396249,0.443423564,0.748385894,0.24587376,0.358836391,0.556796224,0.420966882,0.242248556,0
0.376408913,0.321594344,0.331665866,0.357015008,0.377057168,0.371745644,0.549220258,0.408210914,0.503318367,0.363816299,0.353127004,0.703135843,0.332567435,0.365889677,0.44197637,0.320229637,0.598303484,0.235596166,0.701857229,0.339217008,0.743891463,0.1774835,0.360455652,0.43175492,0.592127435,0.119418349,0
0.446541654,0.271413467,0.35800182,0.38526761,0.407292118,0.384779294,0.593882582,0.385005844,0.465175621,0.459108768,0.388213854,0.612427475,0.269246681,0.377851758,0.355524604,0.519615915,0.588270576,0.149042991,0.83859139,0.256246275,0.896722856,0.089143093,0.242302291,0.46394757,0.372105693,0.032104871,0
0.356903193,0.113598954,0.208832277,0.41520543,0.319534378,0.253828302,0.323290012,0.254752468,0.716302688,0.199207893,0.74303396,0.623664479,0.560083843,0.415836066,0.581362195,0.410687833,0.707183851,0.432221842,0.564057184,0.549324043,0.683742514,0.39324729,0.424708285,0.429062311,0.362295186,0.226027598,0
0.487968012,0.189239945,0.261945466,0.388664365,0.36304948,0.235038344,0.422398117,0.461409527,0.605164857,0.301767314,0.347258052,0.630925297,0.351636618,0.415581089,0.393627238,0.278710528,0.753913218,0.37790455,0.706419933,0.373541248,0.738809697,0.177708729,0.404185907,0.354830909,0.367195825,0.247171996,0
0.554104612,0.113992918,0.252106801,0.407232874,0.361195323,0.224222039,0.343827735,0.338285354,0.68666963,0.299171251,0.552305345,0.614159279,0.491126459,0.351001163,0.543307702,0.430656354,0.628556792,0.253166099,0.53788224,0.429747796,0.650189217,0.247623781,0.265616344,0.369368099,0.452403425,0.155643219,0
0.841847779,0.0187615,0.368969818,0.648322202,0.550698354,0.280364078,0.484573051,0.539934393,0.624390283,0.26298698,0.496191452,0.908163104,0.384589503,0.352892803,0.548907537,0.300395809,0.623175708,0.325262032,0.208524379,0.579466586,0.545241189,0.602530852,0.210921092,0.611087098,0.130433051,0.198769017,0
0.560474922,0.098197244,0.44072563,0.429285018,0.481028972,0.699810924,0.335640623,0.203350767,0.252478447,0.398282833,0.541333388,0.926143582,0.656886667,0.477559837,0.478757103,0.378826023,0.738556999,0.142614872,0.754457167,0.291776571,0.589982778,0.255007764,0.212114725,0.32415526,0.440299382,0.281251654,0
0.465787803,0.258596686,0.402088193,0.511832563,0.492042009,0.419943108,0.515473938,0.261047906,0.569446182,0.307094065,0.471090959,0.986786377,0.473780918,0.26906516,0.240789843,0.256409451,0.424956647,0.15803939,0.528254163,0.325053787,0.619451793,0.191989018,0.333526106,0.098207724,0.04439412,0.151978779,0
0.379640517,0.270822439,0.252807173,0.336356852,0.316252301,0.252218697,0.595989752,0.561672206,0.560241686,0.2527135,0.532703354,0.878722246,0.412804839,0.358445503,0.407603146,0.359968459,0.735862898,0.230853396,0.752745536,0.515158351,0.740452789,0.518852143,0.270769572,0.397645597,0.239196523,0.262889153,0
0.463082242,0.115446881,0.31130284,0.448159606,0.407995886,0.289882428,0.359130141,0.217236867,0.677074907,0.320145854,0.399314263,0.567454533,0.500966086,0.37813367,0.47712144,0.317687897,0.596149286,0.371047361,0.705213193,0.485047788,0.764374644,0.271627739,0.369975234,0.371875018,0.308232654,0.209549188,0
0.649855659,0.133986641,0.608379719,0.778179616,0.731160676,0.545936854,0.453950923,0.23566608,0.566055472,0.090382387,0.488619558,0.52210886,0.511179736,0.16000857,0.478477845,0.262545324,0.437194861,0.243002371,0.342938124,0.469307628,0.556306725,0.602488963,0.38116781,0.517511152,0.503178277,0.394342856,1
0.351080437,0.161736668,0.166737883,0.157897624,0.142688935,0.180583648,0.574374567,0.756453737,0.176678919,0.117499808,0.452184745,0.527787607,0.186717521,0.346978726,0.325311013,0.212048103,0.797257948,0.117872606,0.770804891,0.737922398,0.678404892,0.468506336,0.516751248,0.060588501,0.485690645,0.329799589,1
0.551344887,0.515807047,0.441632697,0.704721009,0.577062581,0.236028036,0.75017602,0.295921468,0.672288342,0.276157191,0.766936137,0.696631843,0.576784134,0.476031017,0.515189663,0.593973676,0.783040976,0.561768504,0.705208507,0.810291065,0.802859004,0.725173573,0.547091473,0.621603166,0.40271218,0.397056529,1
0.583101913,0.009594736,0.643827687,0.879393233,0.823679082,0.734886915,0.332476926,0.29281619,0.752638062,0.276026408,0.67505804,0.841249286,0.522526151,0.470572815,0.527537144,0.609870217,0.608973687,0.591162912,0.412048955,0.673153142,0.512161065,0.720477939,0.368659462,0.335802539,0.520685726,0.228453098,1
0.498518954,0.414728734,0.28432642,0.55936081,0.434596958,0.214627974,0.76196863,0.663153788,0.689164737,0.178780206,0.432631076,0.760220476,0.404785665,0.529169944,0.400940655,0.758173107,0.462415803,0.542604705,0.667315261,0.838139338,0.726972045,0.498310391,0.780455558,0.631527563,0.635245324,0.353899794,1
0.215945702,0.687569333,0.262467406,0.402551104,0.298072759,0.203038302,0.736032163,0.451786387,0.281007623,0,0.308812553,0.435334502,0.219549261,0.313791343,0.712040293,0.258248995,0.343421594,0.547371326,0.468927891,0.578216674,0.465040449,0.280992103,0.225805032,0.409481942,0.674691483,0.716703263,1
0.674446818,0.030967702,0.54681726,0.821526203,0.73967356,0.416276379,0.392918957,0.366125735,0.698060589,0.116230106,0.516519167,0.596363245,0.486994413,0.174211192,0.425423414,0.630746976,0.273990106,0.55218653,0.845004962,0.269484274,0.736039524,0.367481788,0.422956506,0.299258459,0.285352758,0.367175108,1
0.56204539,0.179019696,0.373364501,0.443068575,0.394441587,0.344553451,0.684227967,0.443136334,0.31181275,0.335343317,0.793924796,0.685003703,0.30912078,0.571408937,0.332550179,0.92284016,0.859170091,0.583254247,0.805109062,0.915643161,0.638343316,0.53077571,0.389470369,0.74965689,0.420104281,0.313087972,1
0.607390635,0.011876396,0.371741908,0.801324694,0.625155641,0.110456124,0.271332038,0.455185139,0.866575361,0.291429054,0.56601766,0.800401462,0.478772426,0.441843079,0.701303567,0.685412849,0.842479594,0.551830614,0.418000043,0.725382898,0.802135405,0.406677873,0.468159624,0.66426742,0.417828327,0.140012426,1
0.279194041,0.590333164,0.315520315,0.542597201,0.388040006,0.235454773,0.694870614,0.424245462,0.790411342,0.404385202,0.580568162,0.487105402,0.445652086,0.347278339,0.535077722,0.474775353,0.508224579,0.398594868,0.382799987,0.473819987,0.361092482,0.393886558,0.292114083,0.418049868,0.452122286,0.253278168,1
0.466046342,0.330040024,0.302691703,0.608272565,0.45522277,0.169610505,0.658879529,0.548960934,0.729074968,0.328019104,0.617700256,0.684042226,0.598134856,0.431588214,0.613062579,0.523332648,0.661591109,0.768874196,0.71340107,0.853657404,0.867301834,0.374203285,0.420052935,0.378497718,0.261912786,0.322203392,1
0.507631335,0.057926531,0.351990093,0.76790009,0.585446893,0.163688579,0.492565624,0.537457358,0.849739231,0.27247841,0.755749297,0.640176157,0.543478437,0.510087447,0.568945387,0.57050067,0.51665492,0.515952665,0.499375385,0.654396868,0.648109768,0.553717604,0.347385459,0.484020796,0.46981572,0.354446146,1
0.49813943,0.774057,0.166221399,0.037171509,0.155316154,0.245622101,0.807861495,0.89057246,0.033308954,0.129668902,0.824295869,0.150804977,0.31649333,0.359025902,0.214792272,0.375130005,0.705341909,0.161971646,0.783140309,0.463941659,0.361320546,0.615740976,0.354250438,0.04421352,0.478583401,0.297710761,1
0.523309871,0.232609821,0.886452419,0.756495263,0.867867583,0.772365419,0.784326225,0,0.781359914,0.27065945,0.592602877,0.633175015,0.347834093,0.526058697,0.433958832,0.408636451,0.520470791,0.485021811,0.516822686,0.450419084,0.78742514,0.633636035,0.358343292,0.541045996,0.345441061,0.187332878,1
0.713781286,0.133045026,0.408566351,0.768186576,0.604644868,0.215985421,0.495173587,0.35424407,0.75310204,0.254454841,0.664001574,0.67453117,0.636695329,0.494498592,0.519304974,0.485692862,0.790743963,0.523724544,0.613845279,0.613893298,0.776765978,0.598322743,0.443021908,0.559009852,0.457800661,0.30719208,1
0.75740808,0.092207492,0.101295189,0.115512861,0.158341003,0.136777606,0.442999223,0.522413775,0.71869095,0.288974062,0.861601589,0.421797169,0.550757704,0.476100364,0.590668771,0.49309211,0.730529511,0.536947474,0.838342726,0.590473325,0.701051487,0.690238162,0.577303539,0.655343632,0.687375127,0.378879502,1
0.57248844,0.160893989,0.55750092,0.740336973,0.671475747,0.412566386,0.540432406,0.264244226,0.529511071,0.203031272,0.461528434,0.441212174,0.43443704,0.222039243,0.509554481,0.305148045,0.477158262,0.428612326,0.518525153,0.499131324,0.542733311,0.444596953,0.352923558,0.301197729,0.274919363,0.184486591,1
0.938271658,0.082823168,0.136298197,0.139229481,0.218729699,0.148702585,0.517540493,0.848104212,0.332002105,0.407452465,0.959150485,0.348829666,0.923235799,0.49948242,0.51522213,0.843027667,0.64891786,0.405003372,0.920702596,0.407236165,0.757149623,0.678524189,0.300863687,0.592843259,0.527113892,0.223430348,1
0.300121919,0.608786484,0.30400779,0.441567004,0.437628573,0.224849384,0.874729361,0.617348788,0.396871084,0.431242999,0.27213362,0.999661384,0.335682273,0.55428316,0.310872516,0.501146682,0.665632829,0.291416164,0.578007264,0.352820192,0.99966503,0.382633409,0.814679733,0.589457694,0.705615972,0.266933777,1
0.510466139,0.116682597,0.568122639,0.704322347,0.657298885,0.479362487,0.500995752,0.231180229,0.586666825,0.198301306,0.490851167,0.517553646,0.368333681,0.437923258,0.406827906,0.392514057,0.835968988,0.474054882,0.406038788,0.490865009,0.726804217,0.504311804,0.404133186,0.399737025,0.439799676,0.253883636,1
0.885464033,0.071596736,0.649189814,0.89402225,0.857405803,0.36973922,0.240682222,0.025627863,0.670043429,0.18935028,0.641990193,0.558250101,0.540055705,0.352674876,0.489563591,0.433271393,0.732326583,0.540680336,0.570319988,0.633442308,0.766771699,0.520385804,0.506033697,0.613725256,0.500895066,0.336599469,1
0.701859906,0.021958643,0.417920371,0.715845694,0.582577685,0.293949359,0.241409728,0.415093632,0.733486366,0.438326286,0.879002996,0.770514282,0.487883561,0.361527487,0.654356586,0.414932522,0.626044519,0.538741198,0.674250277,0.765693876,0.915333994,0.383840619,0.362505641,0.595918604,0.44182259,0.334486776,1
0.379066343,0.1575802,0.376448974,0.592018525,0.490668309,0.251268213,0.602471168,0.422082604,0.548027523,0.225980364,0.334591672,0.452634893,0.210978524,0.335419973,0.422359093,0.442342079,0.430704391,0.223030615,0.182316753,0.481314752,0.293827076,0.065642152,0.237127081,0.192553833,0.339419681,0.407393674,1
0.460130581,0.352137062,0.337574051,0.609358446,0.477817778,0.234854467,0.728085318,0.532431637,0.584852385,0.221600525,0.559001261,0.587163881,0.377412969,0.298820477,0.373251444,0.356821676,0.464303911,0.558481983,0.588085954,0.641666979,0.669150619,0.311282196,0.28719176,0.542240822,0.336380953,0.168555523,1
0.608226881,0.083566237,0.397640865,0.734826307,0.564103779,0.245979039,0.598646001,0.389243454,0.69374816,0.411161938,0.989642716,0.816113947,0.707922139,0.585233657,0.790607073,0.53729849,0.595857155,0.596906461,0.751534853,0.654025222,0.653618562,0.530299077,0.511755305,0.505996803,0.342282279,0.278104119,1
0.497828629,0.123071912,0.432600111,0.646413172,0.540737332,0.350037318,0.556878406,0.415934225,0.479247094,0.087140908,0.527560568,0.511562189,0.506835626,0.440322292,0.254347469,0.22721543,0.467210154,0.239497737,0.503268836,0.453156857,0.615837385,0.390240899,0.275760812,0.329198875,0.224460024,0.166254505,1
0.783801244,0.060199885,0.136283892,0.22927579,0.201859571,0.118081621,0.281915402,0.428144788,0.631888105,0.254511159,0.788115272,0.570320951,0.758026411,0.475987854,0.617320833,0.662983043,0.806275811,0.590471501,0.85119427,0.660361561,0.861616429,0.557930735,0.435689664,0.62403923,0.587655012,0.383450285,1
0.62949044,0.095776685,0.360600685,0.392600953,0.409200411,0.358533527,0.471424653,0.388297009,0.352375571,0.17433335,0.595687907,0.699431216,0.433841492,0.416403394,0.483758962,0.411758341,0.671587333,0.440211184,0.584026147,0.485332281,0.734572115,0.435295018,0.504422352,0.423961396,0.449465363,0.283792728,1
0.418193663,0.710896748,0.249186683,0.374720932,0.336231864,0.168155712,0.75119133,0.270817704,0.687702998,0.376353043,0.652604862,0.722916393,0.602437624,0.512634406,0.538251901,0.619294475,0.688935323,0.665862864,0.560982129,0.690607155,0.601077224,0.673888818,0.347895728,0.548137677,0.375229052,0.314994609,1
0.222751548,0.400508767,0.393892511,0.752598278,0.598310957,0.050831233,0.798285336,0.371549336,0.660653347,0.360321249,0.944486906,0.665621855,0.531856633,0.694379138,0.582694361,0.304015505,0.679476542,0.338505596,0.490175704,0.756767747,0.289948015,0.119054,0.39994284,0.41782744,0.25564243,0.031952116,1
0.295601096,0.199432199,0.203167809,0.166158514,0.253633878,0.197424638,0.598356002,0.870487546,0.074045073,0.482494591,0.223941086,0.517939282,0.895519717,0.184838712,0.759826403,0.287813071,0.69615789,0.706214481,0.466146299,0.815552136,0.905549978,0.676707121,0.450177305,0.465991762,0.538467338,0.1860845,1
0.723312523,0.096307425,1,0.786455093,0.936112765,1,0.544936794,0.022753826,0.963633011,0.205403382,0.488804001,0.841319896,0.56686969,0.603173927,0.376949675,0.650703954,0.683461359,0.553765552,0.740611192,0.788375517,0.591170211,0.859223551,0.388500224,0.558955265,0.36504811,0.379797651,1
0.536408448,0.063445256,0.254471852,0.472884362,0.352371156,0.189815365,0.453511294,0.635032409,0.578298438,0.191022404,0.652119273,0.634856603,0.56999267,0.41851157,0.590927301,0.387414587,0.630394774,0.377233039,0.499464687,0.566351845,0.736557879,0.568006725,0.48141445,0.55946151,0.42547285,0.330867163,1
0.199098987,0.024092961,0.124651927,0.476805898,0.201920474,0.031902698,0.361776356,0.765597961,0.82439758,0.349119746,0.715039294,0.875424603,0.63826364,0.478633884,0.58302419,0.608681503,0.652547781,0.54961147,0.494460275,0.567109163,0.611444349,0.401940236,0.302725343,0.381269292,0.237501829,0.160348472,1
0.331055791,0.12324477,0.429904473,0.691221152,0.607777988,0.277400409,0.516902949,0.367467926,0.657725709,0.132702987,0.443809346,0.650631902,0.316133158,0.277372346,0.421868611,0.581942399,0.422459964,0.28052655,0.379976072,0.335338637,0.579885021,0.075930094,0.143221474,0.198773584,0.173394411,0.161309841,1
0.41449784,0.570073727,0.285345986,0.542183377,0.375230078,0.16268807,0.934784028,0.607240907,0.568427565,0.258903958,0.548836439,0.501921998,0.452907423,0.346952573,0.468113343,0.487040329,0.611159105,0.551872522,0.660262085,0.735260543,0.763949412,0.488341513,0.383981171,0.446854255,0.292144865,0.271348819,1
0.94854032,0.014673785,0.44634026,0.579851447,0.585541631,0.464327822,0.323910143,0.460015655,0.430332301,0.381141909,0.478326738,0.686297009,0.401166313,0.475364802,0.260222948,0.738997798,0.247285636,0.870024014,0.237053328,0.644597802,0.788570275,0.307647033,0.596560519,0.328618674,0.590298751,0.134081719,1
0.57711395,0.487651451,0.310337065,0.462890726,0.382551971,0.259494015,0.880287069,0.566920617,0.371762938,0.268750706,0.377512459,0.644329041,0.414655495,0.445068166,0.273603005,0.550581507,0.546516769,0.548493433,0.239696307,0.461393891,0.511826066,0.436527821,0.128638552,0.455335038,0.192063141,0.140281031,1
0.55268751,0.167103904,0.567639878,0.603043099,0.606891511,0.526645972,0.656663561,0.28169257,0.460980264,0.190996339,0.451432591,0.554967202,0.495953753,0.414244596,0.443528471,0.391483874,0.533962279,0.455572752,0.662768132,0.718746769,0.817119766,0.482788464,0.39218134,0.454691363,0.341402482,0.339422576,1
0.564024119,0.271179887,0.346784794,0.628743197,0.458369424,0.238769971,0.741655352,0.552757699,0.553802374,0.221620982,0.626204603,0.492810009,0.518556253,0.407632491,0.361110234,0.427510597,0.691592111,0.459561975,0.366924397,0.637855712,0.614072085,0.623926575,0.337660742,0.420200238,0.397153237,0.259001558,1
0.462570866,0.162108995,0.372417212,0.627283797,0.492055543,0.239175582,0.57351335,0.441037388,0.493639256,0.25405306,0.799687076,0.736417667,0.507542858,0.497250366,0.825984387,0.514739758,0.858262825,0.562727655,0.64819061,0.780190638,0.830748789,0.522878289,0.47472969,0.585716757,0.394671633,0.482828773,1
0.498695787,0.057690467,0.856317026,0.976802891,1,0.876272269,0.566672909,0.273621414,0.910726775,0.016497994,0.331413224,0.710929177,0.465431119,0,0.804491374,0.394476428,0,0.199269036,0.985367893,0,0.308184608,0.425509285,0.455245973,0,0.182666899,1,1
0.642873201,0.07274453,0.43277159,0.868999141,0.71611087,0.209419922,0.395184344,0.450352621,0.80985395,0.118567193,0.628956414,0.657499966,0.660944727,0.491127597,0.531589881,0.411459568,0.65755714,0.562140679,0.745817806,0.622892464,0.606031555,0.664007853,0.683165626,0.629597041,0.520336354,0.411242034,1
0.459090339,0.054705421,0.430514589,0.728458038,0.60312906,0.292305279,0.507273223,0.421071224,0.670064364,0.261199982,0.798284642,0.637178886,0.524694814,0.38734835,0.472958506,0.533080568,0.670610575,0.632165485,0.653169068,0.655818675,0.725203423,0.672996154,0.555889603,0.466960684,0.34543523,0.303011581,1
0.551249871,0.108287243,0.406732485,0.621102328,0.534944781,0.335970711,0.472645813,0.381521655,0.706197894,0.216021297,0.392440133,0.522675686,0.561041218,0.400891658,0.247201947,0.261839419,0.68999995,0.421686756,0.738883792,0.535144604,0.654100809,0.589586698,0.284926656,0.33811503,0.449422583,0.102376534,1
0.417523818,0.202672799,0.292575182,0.41343851,0.373998484,0.252339027,0.5290979,0.430743198,0.502276487,0.101441314,0.186247673,0.411899636,0.317702598,0.395284185,0.410393586,0.303404238,0.496809455,0.102336142,0.291313879,0.211384205,0.613103444,0.286411132,0.516613787,0.478018186,0.481261832,0.329573014,1
0.511039174,0.047666431,0.391301204,0.761649048,0.591368016,0.205953295,0.471456972,0.495994529,0.771227342,0.231908794,0.678569451,0.666868264,0.504177171,0.384138274,0.585845752,0.351494691,0.511768673,0.31232124,0.345194186,0.418971295,0.459044108,0.275913596,0.236374615,0.373759141,0.20196439,0.199752759,1
0.357796208,0.423742134,0.437947997,0.586461069,0.519617529,0.331828065,0.764822576,0.32069293,0.429233215,0.26195649,0.365868976,0.343747893,0.292825374,0.237483516,0.407894878,0.255584278,0.458741943,0.410841709,0.241948241,0.486863914,0.469801657,0.336839312,0.301012815,0.424098232,0.429992149,0.328007121,1
0.261121233,0.083469258,0.239891495,0.600640518,0.394793471,0.11553438,0.315601089,0.548232376,0.938487921,0.299347274,0.652043558,0.76597326,0.623872913,0.444941846,0.682371812,0.374126357,0.601271822,0.512044164,0.73807011,0.775775033,0.974007285,0.624854875,0.588667534,0.555154766,0.416011369,0.199915241,1
0.409850978,0.375505086,0.365952418,0.453420591,0.426165277,0.319254109,0.775126771,0.429641087,0.232641897,0.202444478,0.292161486,0.690747021,0.423485285,0.387612464,0.464373473,0.562857778,0.487506622,0.393877378,0.331530973,0.795656045,0.399337145,0.538050205,0.299465837,0.733079488,0.305575972,0.46229178,1
0.424045538,0.34530995,0.439687879,0.700341263,0.58635367,0.29936292,0.753524175,0.395238925,0.540162585,0.168013296,0.527531177,0.559679743,0.388655801,0.294908611,0.487723284,0.47113568,0.536121568,0.390379084,0.508365211,0.577735153,0.547996812,0.452958595,0.43395898,0.582352766,0.393150002,0.270524918,1
0.324061487,0.227878407,0.310462832,0.341188755,0.373084939,0.311590755,0.665887399,0.638933559,0.363947288,0.652667312,0.226747972,0.706750584,0.455537447,0.152645725,0.468761354,0.358059589,0.489824952,0.345268077,0.25969157,0.451363714,0.590704506,0.308572264,0.533506453,0.421704847,0.417789312,0.09379092,1
