chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
0.32550119,0.336400837,0.447925097,0.600094392,0.542733597,0.331779392,0.791190109,0.324094839,0.364969425,0.148988344,0.167085553,0.206264743,0.345611174,0.207348894,0.276287582,0.507812407,0.226341096,0.332247946,0.05150761,0.566479523,0.619416562,0.371358529,0.58441036,0.714135605,0.252589234,0.227975279,1
0.583900672,0.628184063,0.088943652,0.075673307,0.131239173,0.132413226,0.694615466,0.813916289,0.465582556,0.260194732,0.799342329,0.36254246,0.567029832,0.202805146,0.124846656,0.521093362,0.64578866,0.170298552,0.61123322,0.615754192,0.766776251,0.482195146,0.308463555,0.411575021,0.356539944,0.127589356,1
0.708157637,0.044695634,0.494131388,0.737692073,0.65115445,0.385866334,0.515214811,0.403738472,0.624554081,0.236991451,0.517846905,0.606506377,0.5241128,0.461461275,0.549945227,0.47300546,0.72817985,0.537501777,0.628693704,0.691536618,0.761302955,0.499581452,0.351571461,0.497245174,0.33015766,0.361818994,1
0.544187659,0.134984907,0.514657482,0.907910548,0.794946405,0.323310224,0.602345318,0.436745918,0.950732373,0.085572514,0.549332188,0.723919113,0.712204514,0.346628866,0.685786026,0.860459111,0.455372946,0.468630875,0.948266422,0.555440157,0.824234407,0.66684747,0.472390971,0.501771501,0.218804162,0.541362811,1
0.280846976,0.384919044,0.143718514,0.036218871,0.180726234,0.197435454,0.691304864,1,0.073147241,0.230358279,0.728452586,0.166465474,0.946696587,0.416575872,0.261884321,0.726371508,0.68261584,0.416032237,0.803686542,0.382637914,0.710545336,0.268022596,0.174536964,0.856188688,0.70377672,0.393768251,1
0.41385543,0.214343426,0.321824213,0.288711273,0.386375325,0.339507643,0.671605831,0.752059439,0.119464295,0.709745308,0.351251792,0.771832741,0.861875577,0.273669899,1,0,0.789957739,0.4577311,0.111608359,0.92165936,0.368582711,0.777302468,0.530928613,0.214679478,0.706601513,0.027412587,1
0.368594174,0.669917003,0.180318322,0.085162933,0.181998828,0.225368885,0.790058333,0.69841718,0.093746027,0.197093937,0.608554905,0.508525362,0.60653041,0.251780412,0.614134389,0.479499734,0.766228293,0.487845118,0.65382488,0.780348041,0.702931125,0.697919238,0.597118985,0.570976296,0.636525033,0.38012737,1
0,0.909017335,0.075875892,0.183632786,0.007768514,0.101251448,0.5546628,0.536718971,0.680300523,0.007017715,0.402650317,0.492487901,0.492073892,0.316485348,0.484861432,0.491854809,0.864562657,0.615206633,0.617227462,0.488247069,0.481350827,0.194456937,0.301738777,0.426044371,0.560228966,0.489325118,1
0.696755183,0.22381446,0.247961062,0.538170847,0.362697596,0.140833721,0.579271408,0.408427022,0.851325424,0.391078114,0.820711658,0.898114333,0.767039022,0.523096261,0.628312833,0.657666503,1,0.718381041,0.767627428,0.831718645,0.888278931,0.837198757,0.70939628,0.722836203,0.576950584,0.311237393,1
0.460091032,0.283599381,0.503801654,0.605891497,0.583619803,0.437141035,0.752455902,0.298847975,0.528917617,0.310492472,0.434731726,0.604985187,0.234763376,0.321186067,0.401215756,0.624477393,0.643422834,0.593440271,0.633026565,0.664718017,0.783330937,0.530701297,0.232380207,0.514278029,0.39435055,0.23966478,1
0.502561325,0.59244301,0.414558645,0.668729897,0.535242529,0.316982684,0.730556651,0.42647023,0.570741368,0.05303789,0.47614589,0.536904753,0.527779336,0.369279605,0.406473879,0.309393972,0.499074891,0.403934008,0.513329019,0.601748669,0.595994669,0.42796876,0.38748363,0.460750409,0.425849302,0.28519968,1
0.345360088,0.681550122,0.4649307,0.503460763,0.517019002,0.390165815,0.804980657,0.296448106,0.332937281,0.306329913,0.058989804,0.694742524,0.361632359,0.281477898,0.692997445,0.383102533,0.702470566,0.136445837,0.349376964,0.514385746,0.638921008,0.481561166,0.376709175,0.427086847,0.266626916,0.274518038,1
0.335765941,0.079507525,0.36220172,0.61358681,0.482108055,0.220609392,0.490977915,0.476884569,0.552800855,0.259579536,0.554917988,0.281926377,0.401889122,0.360549506,0.273398994,0.385140401,0.404347516,0.313874161,0.27939052,0.520352152,0.490957576,0.312205496,0.220960238,0.341067695,0.195652384,0.15298698,1
0.501474201,0.269483826,0.75987611,0.830675156,0.860261477,0.659210627,0.730321232,0.12118669,0.664141573,0.212517825,0.600850215,0.558436398,0.24967059,0.243224607,0.386877074,0.658203655,0.459322195,0.236863701,0.546743036,0.672436875,0.569338336,0.337846408,0.267646929,0.496161246,0.331399462,0.173261973,1
0.544635363,0.250239718,0.431297667,0.672542079,0.555123971,0.331622554,0.512290753,0.285552358,0.6443406,0.16960691,0.591201872,0.510242666,0.588249485,0.252787228,0.393127222,0.370463186,0.477468583,0.345565797,0.331536089,0.578953048,0.662579433,0.248856106,0.313253236,0.371861915,0.341768014,0.237699522,1
0.397341301,0.375225405,0.452331227,0.736326438,0.646444619,0.269975016,0.825806281,0.413020882,0.686829079,0.251750178,0.452647599,0.690303836,0.516941678,0.520325704,0.449016816,0.467448774,0.588489141,0.54391211,0.397698606,0.688945457,0.547294547,0.510237559,0.268719819,0.414687863,0.230952364,0.33696842,1
0.663147911,0.053232047,0.554853047,0.694016869,0.636490364,0.498961634,0.314987567,0.321991267,0.571392013,0.170219848,0.552894847,0.528514801,0.41243166,0.224513134,0.428281394,0.418878626,0.449945071,0.117272955,0.41177414,0.384304638,0.307150176,0.180089409,0.271639785,0.447820136,0.332580957,0.334725089,1
0.132094115,0.121151119,0.050193646,0,0.078341544,0.046407364,0.262297794,0.141115461,0.600804656,0.208903053,0.662017124,0.662286824,0.578664671,0.406506912,0.622129247,0.411619741,0.71777915,0.404277405,0.694575137,0.622911442,0.738696351,0.556544361,0.447890613,0.561339297,0.462715388,0.334069755,1
0.652714205,0.010451098,0.379103276,0.647090019,0.511300888,0.274977557,0.330136628,0.487464516,0.55664984,0.210192614,0.536905845,0.573719284,0.503982059,0.347764561,0.470929546,0.403613297,0.448253537,0.390411181,0.335232879,0.51476722,0.501290127,0.300605885,0.271287781,0.389729062,0.199699558,0.186650932,1
0.190073691,0.595731097,0.258513298,0.41148993,0.303195377,0.189263734,0.692707899,0.389975837,0.859995522,0.279676055,0.691008157,0.535248937,0.561636643,0.409909334,0.631228924,0.459577349,0.699841656,0.533541575,0.437410876,0.69379059,0.670583884,0.415084553,0.32949022,0.479076942,0.421200692,0.260688336,1
0.368976686,0.025773539,0.276285036,0.38998253,0.298587051,0.237769462,0.340489566,0.552394554,0.279898316,0.132286224,0.456235224,0.525758267,0.561892409,0.452290917,0.56210375,0.333396394,0.753082694,0.557141393,0.739068005,0.604240604,0.583085499,0.742592285,0.592542269,0.624245236,0.506843754,0.306570616,1
0.306680417,0.262735746,0.450356015,0.648990876,0.58601532,0.314321873,0.748163273,0.339609487,0.559808606,0.28356708,0.580417755,0.536387477,0.219063741,0.47515461,0.567452798,0.473144514,0.589573757,0.537783984,0.3873704,0.474134096,0.763713092,0.543983318,0.4446931,0.51077264,0.349623146,0.252575294,1
0.511247623,0.162534575,0.42008305,0.751121059,0.655336455,0.27572929,0.683219796,0.394006367,0.594313159,0.304449694,0.825737585,0.718378933,0.668458528,0.59204407,0.630084224,0.753020309,0.716257566,0.695906822,0.520767945,0.95154723,0.76926675,0.691697194,0.481646785,1,0.488432363,0.357411503,1
0.483002962,0.099780409,0.198902779,0.241704325,0.283185362,0.205261053,0.580156937,0.818830953,0.307549061,0.511374718,0.371262461,0.63291189,0.692085876,0.407391377,0.836884326,0.23812919,0.911914079,0.603132552,0.653132528,0.794409025,0.870487149,0.537532144,0.471414358,0.65959102,0.364127498,0.284005742,1
0.693126942,0.036342214,0.493537932,0.750072749,0.658422206,0.373351867,0.437332718,0.401002721,0.698999793,0.278751926,0.682973537,0.718676286,0.602716772,0.464782142,0.564929229,0.628497669,0.630160371,0.781288893,0.764146089,0.638418852,0.616499046,0.599191953,0.353753027,0.51706597,0.372830265,0.356568252,1
0.379290331,1,0.655410372,0.76132388,0.773589757,0.459465891,0.923846896,0.11717603,0.606067108,0.202275449,0.432575494,0.564683154,0.52057609,0.455104473,0.613835904,0.64408558,0.731859712,0.596363638,0.707817944,0.79204313,0.846085084,0.629103748,0.439076267,0.619893145,0.428092144,0.413712159,1
0.653595053,0.155073034,0.61262024,0.753548455,0.70997997,0.525050566,0.439373177,0.222273172,0.642477221,0.197313243,0.637573934,0.462551062,0.440617073,0.338898408,0.341366946,0.513246181,0.4257691,0.310333974,0.589020848,0.605301868,0.707999423,0.677744105,0.450298575,0.533302172,0.51236036,0.317111302,1
0.736614877,0.050988075,0.187980224,0.307436782,0.259318157,0.176089474,0.54271921,0.815488152,0.388992538,0.379602297,0.331577203,0.928667341,0.375683105,0.547347544,0.64178012,0.410822622,0.859204329,0.418952483,0.993221968,0.396596374,0.98488437,0.200009399,0.499020055,0.639768474,0.53835157,0.490599046,1
0.41754957,0.285094272,0.152433522,0.08060721,0.172240418,0.20474187,0.586092265,0.74767466,0.415940912,0.356183296,0.867335556,0.124506349,0.589753463,0.394488669,0.266673652,0.403215983,0.532246153,0.234368308,0.734851648,0.517948676,0.633739928,0.492449226,0.283772109,0.385112676,0.377919868,0.109216435,1
0.450962951,0.165460326,0.375852917,0.397223204,0.43763534,0.350215785,0.549932134,0.384447762,0.396487173,0.436330551,0.654693246,0.631405728,0.44846243,0.342470229,0.448847932,0.429532182,0.399679258,0.472746615,0.547558872,0.50250083,0.919545696,0.253263969,0.445205479,0.342341706,0.348318286,0.077404589,1
0.964048436,0,0.767470933,1,0.936559387,0.491449711,0,0.187159619,0.924036756,0.306824357,0.741228458,0.777586481,0.605865119,0.504030536,0.548122304,0.501998152,0.656050612,0.494410391,0.648613684,0.644619353,0.820289882,0.61061998,0.510116069,0.625752376,0.493229612,0.401725478,1
0.376504256,0.543684563,0.154736604,0.025432943,0.156473311,0.237271911,0.786208323,0.969102308,0.094026191,0.304871695,0.880601476,0.057813355,0.585407114,0.360013068,0.281387806,0.392297006,0.626150278,0.196987356,0.374518721,0.610709439,0.634043929,0.264251878,0.519234722,0.418594628,0.450927118,0.368915032,1
0.491358629,0.041795534,0.469383042,0.775061098,0.634663274,0.326668686,0.332327971,0.354730947,0.762054391,0.217579322,0.642237773,0.38182085,0.419163949,0.321519205,0.423129612,0.31750283,0.563606675,0.414695591,0.587821155,0.587982145,0.63989638,0.464623252,0.399799312,0.512744202,0.372530295,0.254301841,1
0.648449367,0.069782312,0.582309115,0.762450835,0.730524578,0.501844182,0.359368237,0.216681475,0.623039102,0.165733043,0.496005659,0.376329097,0.422218403,0.369437606,0.571386802,0.472763931,0.48764899,0.270750966,0.528872688,0.460024459,0.794335513,0.469649378,0.106220953,0.364636963,0.404409077,0.192938097,1
0.478695043,0.037661606,0.323444908,0.448297108,0.378904558,0.2501325,0.283116929,0.396196489,0.588569681,0.351101176,0.575688218,0.516984167,0.524305523,0.198572471,0.618725037,0.522446884,0.570015045,0.158147967,0.526604642,0.399486692,0.536477719,0.234043999,0.256850241,0.168070956,0.345515017,0.036902659,1
0.445647061,0.230690662,0.624339928,0.57601877,0.633472282,0.631802106,0.671823524,0.212552965,0.483217072,0.266973458,0,0.756417939,0.155514197,0.333014534,0.368695682,0.177803767,0.356788298,0.174530436,0.229893226,0.446241777,0.405625208,0.458369511,0.359753749,0.280942919,0.663716829,0.2368462,1
0.224323427,0.170644485,0.393808334,0.499543708,0.489754764,0.299757716,0.564668675,0.198663573,0.436655982,0.034179066,0.427374755,0.605832922,0.487955063,0.444548754,0.719162843,0.32167867,0.726275403,0.550126403,0.615094493,0.738621628,0.641921603,0.569646651,0.580903747,0.429986259,0.448438961,0.261524385,1
0.269012953,0.720713021,0.497627248,0.682936816,0.631130901,0.322115022,0.866861817,0.197253024,0.384344582,0.107321151,0.670306282,0.496341928,0.220044547,0.251703769,0.43193069,0.248937037,0.366204364,0.306498171,0.646384344,0.548018533,0.442411609,0.17060697,0.434826794,0.23959089,0.481172473,0.193692116,1
0.610650217,0.77985654,0.307353554,0.569116816,0.423262235,0.207732578,1,0.581814138,0.599587309,0.341400545,0.593162948,0.680574238,0.603624007,0.588812082,0.65966553,0.512076251,0.66079197,0.719147124,0.91515581,0.807224513,0.827178236,0.554441881,0.3372564,0.562434018,0.435262852,0.443440792,1
0.466649311,0.468325567,0.357220463,0.426467423,0.43695864,0.309470759,0.796086082,0.559575795,0.311827159,0.352506962,0.091362057,0.699334881,0.175291703,0.555409312,0.210993932,0.483559027,0.576620335,0.289846377,0.550256503,0.315858544,0.850233974,0.110876463,0.530387028,0.14011445,0.568316266,0.187884054,1
0.821744739,0.09030726,0.753671958,0.867258273,0.884548235,0.695228927,0.347563424,0.101503559,0.701818284,0.216368546,0.565503137,0.522618884,0.42181212,0.368947128,0.442176586,0.483328496,0.676165903,0.515603781,0.423227505,0.566591049,0.742060347,0.629737528,0.375452763,0.548025487,0.411208455,0.23742608,1
0.770834083,0.028013853,0.686820779,0.909869619,0.858874242,0.493137054,0.211232583,0.218435801,0.827189385,0.276281261,0.628942204,0.756908143,0.611111625,0.418844045,0.484673743,0.550572387,0.603958627,0.499451623,0.616784401,0.56233461,0.750531547,0.437976627,0.416289399,0.53807358,0.386049725,0.359307296,1
0.246479244,0.878882851,0.332820257,0.568151979,0.458396492,0.189885673,0.936225605,0.479103644,0.59200665,0.281855201,0.400851036,0.646061157,0.408062899,0.417229257,0.253703562,0.348097523,0.578752214,0.290534742,0.448278944,0.503442618,0.617122278,0.415441771,0.20522286,0.214262336,0.251477563,0.093064415,1
0.420200859,0.575789207,0.252492069,0.365789386,0.336062689,0.214471138,0.820718037,0.666040534,0.374829826,0.357251499,0.398875344,1,0.268269514,0.417941979,0.359800436,0.456579621,0.631027613,0.311405368,0.545591119,0.51652289,0.810663043,0.382251059,0.561063025,0.405925852,0.704686808,0.075231503,1
0.540693169,0.191150271,0.652975705,0.768640982,0.75809333,0.578510162,0.573870253,0.16169419,0.516989248,0.16409497,0.551862694,0.415954574,0.44511785,0.372766795,0.440842737,0.492938236,0.503843043,0.319773189,0.427188847,0.525539859,0.618469501,0.225150007,0.36600227,0.452086115,0.279613467,0.35726889,1
0.347264119,0.154989238,0.299777136,0.533002236,0.42656453,0.196386272,0.611648771,0.454574353,0.704593607,0.247625955,0.624537368,0.658312491,0.457834884,0.388079807,0.536304752,0.364710521,0.407575117,0.500065168,0.409014316,0.537408383,0.632604342,0.627569564,0.247725588,0.439961898,0.450907816,0.246131089,1
0.33235343,0.268100316,0.245229353,0.195080706,0.293904288,0.276513472,0.60522085,0.72590767,0.027004525,0.364879725,0.424368067,0.558471525,0.98169227,0.240951703,0.794517477,0.386542895,0.592139143,1,0.423533918,1,1,0.296201657,1,0.438439929,0.312214639,0.438694612,1
0.358241632,0.405763653,0.219162319,0.127189361,0.223297423,0.271527156,0.766426565,0.824873524,0,0.391375949,0.569582253,0.593921728,0.514309565,0.184299649,0.920931136,0.15674224,0.767039172,0.781264572,0.464449906,0.874323162,0.552901633,0.711929791,0.630417276,0.323802498,0.712602132,0.168704133,1
0.428392463,0.281800543,0.115798346,0.1539772,0.158334236,0.112516631,0.61078712,0.675902553,0.587581725,0.238868901,0.486319197,0.406420123,0.614496683,0.252698932,0.481362884,0.466519934,0.624816482,0.583617302,0.495663784,0.465564888,0.81923673,0.556934979,0.577472585,0.50595593,0.299454016,0.214781495,1
0.321471641,0.535368884,0.362698927,0.483812297,0.431139021,0.279455509,0.788661881,0.401315431,0.356186601,0.176911748,0.332247572,0.357206308,0.105590897,0.422561226,0.283413696,0.360789324,0.416025048,0.439700873,0.272501807,0.939065248,0.770975281,0.474464745,0.637963056,0.807373477,0.509029824,0.25396633,1
0.328027204,0.545098877,0.119976562,0.002013461,0.12948652,0.178988244,0.723428068,0.948970605,0.12250991,0.120778844,0.727092906,0,0.554647872,0.397135065,0.217299526,0.531175387,0.686757598,0.121795649,0.601260375,0.50110574,0.618898864,0.488870514,0.324182762,0.53736544,0.45006517,0.09176954,1
0.62294031,0.250788673,0.252034326,0.219199415,0.30625406,0.292873135,0.693316357,0.743182426,0.223564856,0.510342743,0.428820531,0.505871673,0.767281218,0.216901599,0.71958256,0.256537081,0.721976317,0.47224653,0.218300262,0.805332409,0.545865195,0.397336102,0.444138752,0.26729546,0.529145225,0.096484453,1
0.40532168,0.197279754,0.72894633,0.83175092,0.824152772,0.813348403,0.606488848,0.181814607,0.654160231,0.152329869,0.518787256,0.432468828,0.214496757,0.331751657,0.122766616,0.464087727,0.240737587,0.424181969,0.149206411,0.618513015,0.453430919,0.212946696,0.243274105,0.361943692,0.231485589,0.082719972,1
0.420024299,0.233318045,0.380292548,0.673445719,0.531818428,0.24530302,0.728238517,0.501795685,0.70028737,0.151369329,0.353524361,0.543031829,0.47480531,0.44113316,0.449222293,0.487378039,0.740688948,0.27413464,0.572198454,0.579799348,0.647569264,0.310448622,0.295264125,0.485728006,0.198101811,0.188201604,1
0.756263532,0.04814235,0.764084072,0.938699599,0.942947434,0.676138147,0.465848688,0.177133129,0.722838614,0.171866225,0.500942178,0.386309897,0.468645151,0.304643764,0.450462051,0.289672406,0.503631921,0.289362362,0.288536791,0.453631727,0.539418217,0.243863012,0.249065734,0.311458944,0.245682989,0.253572651,1
0.420513835,0.310159131,0.536105529,0.763326702,0.696967031,0.398618758,0.792446505,0.279545146,0.490178371,0.130315768,0.706839756,0.347639608,0.461392349,0.264430107,0.122613947,0.368365395,0.399921422,0.308112179,0.35410279,0.448996848,0.654244757,0.422228175,0.025531959,0.415123629,0.084978123,0.201671851,1
0.540520466,0.035223702,0.532864402,0.777488404,0.680766836,0.420732698,0.36262672,0.31995461,0.607609109,0.180747092,0.56762357,0.498163356,0.472153582,0.274588662,0.417111121,0.283217583,0.460244724,0.267006267,0.416914934,0.624775915,0.533256041,0.409860465,0.217606151,0.431444402,0.338719295,0.285518434,1
0.44397294,0.24510406,0.434926131,0.66138063,0.562283456,0.304068013,0.721374344,0.409161895,0.670584921,0.332219343,0.625123058,0.651828244,0.450590605,0.397140825,0.338535131,0.342851196,0.58840056,0.408817281,0.506897749,0.513280138,0.533284804,0.528451916,0.421250355,0.544774488,0.615082648,0.3391692,1
0.651484038,0.105595586,0.229124871,0.501909817,0.339818374,0.140590355,0.394877365,0.588829617,0.739075667,0.239459603,0.714273522,0.698865971,0.680051087,0.389052705,0.499454535,0.378333984,0.64184216,0.541155736,0.68563799,0.536060002,0.715922738,0.488528214,0.50693404,0.511667528,0.407246524,0.318768438,1
0.586915677,0.093406705,0.64386209,0.696158977,0.764697921,0.629633437,0.58016451,0.327999614,0.370929993,0.272788174,0.531990867,0.910172611,0,1,0,1,0.532472062,0.6884016,0.722771009,0.860773885,0.710080164,0.79044555,0.664706174,0.404701608,1,0.226673569,1
0.225019131,0.198117392,0.360678483,0.553620567,0.439881984,0.251646783,0.653710826,0.376743754,0.387577637,0.164519719,0.498425681,0.310013983,0.207216968,0.260801203,0.222195739,0.502030994,0.654117137,0.589823518,0.87177917,0.515341028,0.494064055,0,0,0.552604915,0.118234433,0.086768088,1
0.69095443,0.084098016,0.443205655,0.663889912,0.558737549,0.373627681,0.462505888,0.476652316,0.531064762,0.201172619,0.637272828,0.539512681,0.617425145,0.466293456,0.65566935,0.424989582,0.569288256,0.736610312,0.562249984,0.522946641,0.854929865,0.416189888,0.34159997,0.70580079,0.534281157,0.226120968,1
0.411755064,0.152312737,0.520146955,0.840030444,0.757930922,0.340886722,0.615113562,0.368905561,0.684400025,0.212128826,0.715281735,0.567531212,0.42519808,0.366062173,0.421674365,0.521182667,0.599642957,0.298516327,0.546657482,0.801001911,0.673417154,0.503253347,0.416868658,0.427808458,0.276157494,0.261992864,1
0.348206409,0.089654788,0.288526438,0.613149995,0.442521113,0.14394341,0.415402209,0.538447434,0.712315942,0.262444594,0.590677419,0.604691128,0.431963273,0.423992753,0.765898504,0.309547512,0.398471079,0.438067064,0.333592814,0.699586219,0.972763829,0.568265775,0.693049083,0.75587029,0.336046575,0.365360113,1
0.179777703,0.116120402,0.386262326,0.665811028,0.499174426,0.248336994,0.508175345,0.407161285,0.452272873,0.099196197,0.54471089,0.300718386,0.67526468,0.431706876,0.382573627,0.119314922,0.547779629,0.049377044,0,0.381955309,0,0.305904734,0.357412352,0.818367446,0.707668064,0.284376428,1
0.596292898,0.156627808,0.631188477,0.719107691,0.71011531,0.622500081,0.662618111,0.282235664,0.659734659,0.155965528,0.390340231,0.77870395,0.378410327,0.485638392,0.190574247,0.575963601,0.60670582,0.453738067,0.586929661,0.600587328,0.742851246,0.45776501,0.3126832,0.446861259,0.251819816,0.119240826,1
0.321340714,0.076330604,0.430076265,0.575835373,0.507991825,0.326306341,0.535981513,0.346678448,0.51448753,0.184694019,0.39401089,0.459405223,0.39970318,0.267665204,0.40603875,0.396133614,0.343544968,0.466399707,0.375854005,0.635164808,0.914481341,0.542375695,0.449280798,0.514664499,0.330562538,0.429340981,1
0.325490978,0.08366182,0.40049023,0.894526328,0.728859896,0.160800624,0.340075984,0.28586996,0.906495291,0.294298123,0.928167359,0.754562727,0.690858601,0.466888957,0.595926506,0.422974251,0.668135551,0.413210513,0.588581995,0.611678219,0.710584473,0.536863881,0.315178419,0.380667811,0.29948327,0.158804756,1
0.214783608,0.24609332,0.085487001,0.04964769,0.122672152,0.128962825,0.580609011,0.888057176,0.4894484,0.35316993,0.674850475,0.057015046,0.752123497,0.534758638,0.666876128,0.745804582,0.470829532,0.34067164,0.821652953,0.369967941,0.93713604,0.981793038,0.461470115,0.805181365,0.796630289,0.390768362,1
0.313268575,0.144188733,0.222606955,0.532441503,0.318921882,0.121212942,0.632173664,0.644581051,0.782980367,0.341869205,0.555880368,0.52238858,0.475106412,0.353187579,0.28920994,0.343967703,0.572941692,0.288064439,0.458599759,0.380695082,0.532506878,0.382237928,0.315277444,0.428184084,0.33446884,0.353724481,1
0.453661667,0.226015597,0.4294022,0.752243424,0.607507308,0.258547586,0.64690678,0.397710445,0.700057469,0.100292697,0.505495518,0.443403794,0.575479538,0.460561204,0.535068072,0.394333647,0.667546546,0.449652898,0.313039601,0.609326234,0.844325255,0.446690679,0.501493867,0.684578415,0.514475748,0.51850501,1
0.410242944,0.569072304,0.302835961,0.287104099,0.358962213,0.293565379,0.760448306,0.484484415,0.151578913,0.266402702,0.237333983,0.433050513,0.340289568,0.225236403,0.601418446,0.310029944,0.744860689,0.094785325,0.681172337,0.550357529,0.658613527,0.673734184,0.230364532,0.846644139,0.370307724,0.434226132,1
0.445732354,0.039233427,0.261023959,0.684559958,0.405864281,0.111305204,0.469951795,0.608858847,0.842495607,0.281927768,0.78998192,0.701487829,0.704156052,0.37304027,0.367562481,0.329251811,0.592735175,0.332927742,0.324545434,0.441432043,0.473857883,0.147047974,0.105806843,0.370563321,0.218393626,0.161954467,1
0.664203799,0.006781103,0.321259569,0.682012753,0.478426808,0.183482419,0.226140895,0.515140381,0.742535488,0.351114617,0.798569213,0.814259449,0.681046966,0.461456305,0.70806686,0.629906079,0.603851181,0.417768524,0.539660237,0.624647637,0.640923059,0.374984421,0.293698833,0.562542508,0.418129974,0.318232258,1
