chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
0.82488665,0.075096386,0.614866794,0.830402392,0.764467843,0.46333272,0.299469736,0.294589773,0.675276068,0.175578515,0.705616768,0.757112419,0.536486567,0.534024989,0.56183128,0.517607708,0.69717802,0.518794027,0.663095025,0.663991515,0.750513175,0.509811042,0.540341835,0.242030632,0.511349171,0.283472834,1
0.643251529,0.096791,0.332052189,0.716057072,0.545480998,0.130001191,0.519163753,0.562559187,0.677452136,0.225702034,0.836072749,0.714006378,0.603323684,0.52226334,0.720290105,0.554472106,0.7311584,0.616690096,0.774806979,0.86129832,0.719455404,0.814544069,0.516517057,0.633236939,0.505724124,0.366030781,1
0.695870316,0.104109469,0.655427139,0.870314706,0.833646871,0.504780807,0.436530156,0.192965668,0.631795002,0.151898873,0.583671274,0.502142553,0.564683566,0.45563404,0.520509002,0.482136991,0.672125558,0.381759373,0.297279897,0.402745793,0.68847528,0.418539758,0.350255229,0.304346765,0.26608416,0.197082421,1
0.602675867,0.077113756,0.516172333,0.368882615,0.472038761,0.378516653,0.357219631,0.068815655,0.640944356,1,0.251977915,0.589486972,1,0.430794023,0.91642934,0.314057149,0.919292424,0.760628351,0.784827441,0.739157926,0.757248787,1,0.46742776,0.547015552,0.664330086,0.339051592,1
0.403546785,0.20517739,0.384581848,0.515107306,0.484232893,0.32656593,0.709731172,0.483344456,0.365869158,0.198500424,0.308557872,0.756106939,0.375097711,0.526691801,0.276738616,0.850527638,0.556914133,0.691367584,0.41112882,0.737263627,0.690437069,0.578586732,0.285289111,0.625196137,0.434200987,0.420565541,1
0.627944965,0.030271935,0.720916353,0.826979186,0.798999838,0.62631283,0.441423187,0.237471887,0.868161837,0.233803184,0.548701805,0.889843256,0.401779293,0.531186384,0.416213465,0.538867299,0.782838448,0.589180828,0.678335413,0.635358293,0.795902288,0.547801772,0.451393457,0.588414096,0.371193568,0.279606549,1
0.857052318,0.067436614,0,0.269916761,0,0,0.263449203,0.821920776,1,0.413761037,1,0.876308037,0.749243471,0.529213719,0.718680977,0.547746919,0.769034091,0.66146061,0.855077622,0.647323893,0.841590014,0.634012994,0.47159772,0.555720118,0.432501683,0.324909558,1
0.441552101,0.52578826,0.584016736,0.70988549,0.68628194,0.507998658,0.834113044,0.195043399,0.435149456,0.116148959,0.516246189,0.376836913,0.315082999,0.31340398,0.350239252,0.542566078,0.637296076,0.602785577,0.602168295,0.606741998,0.805477386,0.211876171,0.2865989,0.673078159,0.21876771,0.281305207,1
0.410950491,0.455978169,0.390583532,0.549119909,0.495439043,0.292662217,0.869048397,0.444415236,0.377913203,0.280377849,0.454890199,0.618876256,0.279802225,0.475034304,0.284985343,0.575656454,0.28114161,0.237293823,0.447477837,0.74849589,0.615321162,0.57634122,0.153603788,0.71279951,0.117441462,0.249888387,1
0.477778503,0.688677324,0.0861919,0.048768508,0.139163328,0.114647443,0.756970781,0.961028082,0.34905199,0.319589739,0.987236726,0.132396206,0.553692445,0.495165201,0.273644752,0.404088528,0.722215472,0.174710713,0.578899348,0.570892261,0.560272442,0.486745634,0.421338218,0.405808949,0.481104127,0.26150335,1
0.434423668,0.155564018,0.162437988,0.153533296,0.209093493,0.172920296,0.543907761,0.804003879,0.303962963,0.208151117,0.870978219,0.139213609,0.58299333,0.354337906,0.075865712,0.344954816,0.566819082,0,0.694069704,0.628995949,0.604471702,0.779901281,0.355870949,0.151234563,0.525476091,0.224334894,1
0.52418371,0.261887823,0.393028227,0.56707437,0.48593141,0.341838557,0.630698779,0.444622181,0.425363983,0.235192993,0.681512866,0.246879637,0.297190379,0.399600613,0.34091258,0.417674129,0.504418254,0.448704851,0.241459979,0.577203893,0.374710488,0.583753504,0.378078008,0.639178328,0.56104667,0.639594443,1
0.464943898,0.182562467,0.697387697,0.686940044,0.757145951,0.649173094,0.71364712,0.162476075,0.563737272,0.243241133,0.462560496,0.51117728,0.267767466,0.606219781,0.237433034,0.494855183,0.692238348,0.583927133,0.553567865,0.718942917,0.902235023,0.514166037,0.538439419,0.77003347,0.44484804,0.458122742,1
0.614811672,0.020109967,0.183281716,0.578477252,0.315612819,0.066796104,0.196018354,0.673692106,0.915792942,0.345927203,0.766550951,0.764214457,0.643325422,0.514891452,0.634253261,0.544851464,0.674003642,0.468455502,0.579658004,0.672427881,0.81996263,0.596777036,0.424040315,0.564090701,0.32791412,0.281082338,1
0.445845027,0.214792799,0.420118521,0.686824006,0.567791793,0.243112716,0.595814267,0.477902131,0.64406187,0.258513074,0.677587742,0.749556128,0.626538577,0.355997002,0.561162565,0.53058342,0.545647075,0.380702207,0.429360441,0.517502834,0.571042051,0.360854593,0.316951857,0.362783085,0.235227668,0.293775329,1
1,0.242134265,0.514966555,0.760068889,0.705270138,0.380825933,0.936034829,0.380751912,0.638773956,0.301188215,0.606660034,0.64027066,0.517591072,0.489457216,0.530172114,0.586013078,0.586761553,0.518536886,0.425893868,0.646133645,0.597149951,0.562358675,0.378394698,0.565166889,0.348973192,0.299028872,1
0.490712199,0.181794115,0.53363785,0.653594697,0.601748592,0.482899419,0.638137065,0.321760194,0.671636534,0.286682122,0.371133147,0.501584297,0.263726665,0.451711643,0.297828374,0.285803116,0.659880362,0.484689882,0.68356097,0.539115651,0.614853807,0.582518771,0.080660386,0.14645753,0.221989952,0.173928757,1
0.508352625,0.429628165,0.496354828,0.565682763,0.549514129,0.491611956,0.875949363,0.338350355,0.339102371,0.277465412,0.61716601,0.384322446,0.485416685,0.497438817,0.087131573,0.758851475,0.544118095,0.550748886,0.397461058,0.70163452,0.611755914,0.385802269,0.297472078,0.505432063,0.506452365,0.282076285,1
0.41723276,0.292384357,0.346995867,0.373460678,0.39465675,0.379332454,0.575217928,0.394703382,0.481115704,0.419285473,0.373550849,0.650335047,0.295708804,0.372852733,0.391653317,0.436291191,0.592463388,0.185214083,0.781449363,0.290920243,0.832853699,0.12606108,0.29167929,0.450494068,0.464054101,0.068593698,0
0.396156278,0.113677373,0.217446102,0.413618487,0.327827019,0.247935154,0.327378061,0.27137975,0.710404206,0.219105672,0.705069291,0.621772462,0.546357826,0.402930631,0.57378742,0.414662582,0.691533078,0.396580666,0.558847043,0.525522304,0.677063706,0.364260825,0.393040919,0.417180135,0.380231296,0.212017537,0
0.449810519,0.310532455,0.394994,0.360712936,0.420750331,0.500439105,0.522138762,0.309954581,0.346114652,0.396210913,0.381053158,0.764784145,0.422751728,0.420653357,0.44238188,0.31737804,0.661750621,0.169986945,0.760980236,0.330401344,0.709823914,0.248610949,0.31092802,0.375043208,0.514784079,0.192177007,0
0.533044474,0.144664267,0.429532532,0.453198684,0.484219401,0.61873443,0.387737556,0.220065378,0.344302627,0.371865842,0.52098446,0.943711537,0.603841725,0.417159832,0.409819018,0.343362472,0.647708336,0.147083288,0.688927136,0.301416836,0.598519824,0.236751506,0.247287077,0.258699237,0.325607343,0.243801862,0
0.481847195,0.133453906,0.232847497,0.37666093,0.320256327,0.219791989,0.377103231,0.335177965,0.687318116,0.235859677,0.576122893,0.623602056,0.480704682,0.340321552,0.408446487,0.406549687,0.766804622,0.323968107,0.560906423,0.479155849,0.790824193,0.371922985,0.320121581,0.386119398,0.327620604,0.153558595,0
0.353227629,0.112667308,0.226729276,0.411822082,0.327509398,0.274003655,0.323544589,0.267029087,0.718013367,0.205816733,0.721648099,0.634922971,0.529708619,0.406034668,0.562339975,0.397727557,0.713233955,0.396250479,0.553306784,0.536483297,0.691580715,0.375377815,0.416721123,0.444550425,0.369409302,0.227994437,0
0.485506974,0.156800501,0.250073491,0.389724796,0.346637562,0.225170891,0.39385808,0.387876676,0.654968609,0.275356064,0.458683142,0.627514415,0.421183541,0.382368648,0.398886588,0.344230433,0.766760082,0.352733952,0.628520508,0.425612939,0.772600698,0.268644281,0.357177298,0.367569523,0.345358281,0.197968544,0
0.459288666,0.151217743,0.322013229,0.433735357,0.407834477,0.311646979,0.412970501,0.255714601,0.628475907,0.352016932,0.39676839,0.577769056,0.447821351,0.378069014,0.449233264,0.363999991,0.594342307,0.320130765,0.735803419,0.43257227,0.794728643,0.229774973,0.340693505,0.392991814,0.322881905,0.168852419,0
0.46410913,0.115265004,0.312667447,0.447960596,0.408765931,0.294204628,0.358882472,0.217090454,0.672598051,0.320969714,0.400811683,0.571236475,0.502610079,0.379181999,0.477138686,0.318332524,0.597650803,0.368638817,0.705732411,0.483009977,0.762535892,0.271452502,0.368310786,0.371371871,0.309625138,0.210305204,0
0.3571077,0.113599362,0.208877155,0.415197162,0.319577582,0.253797599,0.323311311,0.254839096,0.716271957,0.19931156,0.742836165,0.623654622,0.560012331,0.415768829,0.581322731,0.410708542,0.707102311,0.432036152,0.56403004,0.549200036,0.683707718,0.393096271,0.424543299,0.429000406,0.362388633,0.225954606,0
0.448779946,0.229384032,0.179017795,0.222448382,0.216150569,0.269844343,0.514502281,0.585002047,0.481624846,0.099353685,0.612791873,0.627009352,0.365745276,0.258704007,0.460152157,0.347965451,0.622072835,0.296354268,0.72399748,0.504517953,0.610326435,0.489394973,0.432444289,0.442700655,0.348658488,0.20889976,0
0.481734126,0.170754781,0.274309489,0.403567924,0.374308556,0.248776788,0.406549488,0.400244271,0.623178326,0.306371139,0.360298134,0.61502587,0.389043652,0.40620051,0.414542537,0.288474359,0.71439335,0.376186824,0.706117645,0.401473638,0.745213717,0.201235443,0.395616132,0.359100459,0.35242555,0.237747482,0
0.388330721,0.117734186,0.233528791,0.345333783,0.30799117,0.228127217,0.423948329,0.433687327,0.61308545,0.21716117,0.5338074,0.659861969,0.479311283,0.364627961,0.442873291,0.336995017,0.72414185,0.351169188,0.759562589,0.558339925,0.730820984,0.382696925,0.32799788,0.377045162,0.216617558,0.145386953,0
0.327137026,0.186477163,0.239938261,0.313674148,0.2986372,0.247345903,0.540970882,0.566844308,0.532371198,0.215053425,0.510446461,0.785041167,0.44035262,0.371313391,0.449481793,0.303445877,0.696141252,0.308667429,0.882968176,0.586080481,0.68953109,0.460301218,0.312061309,0.384719697,0.163042343,0.199388181,0
0.397366372,0.268306841,0.283523563,0.372463119,0.352423177,0.286730039,0.579422642,0.49981509,0.562135623,0.263902964,0.520025852,0.900957759,0.425351411,0.340054408,0.373279275,0.338659931,0.671890146,0.215871026,0.706553699,0.476042019,0.715555359,0.451596069,0.283682494,0.336032603,0.199113553,0.240067991,0
0.466057151,0.243982014,0.175424523,0.217508407,0.211309874,0.272414842,0.519326479,0.585900395,0.480847327,0.094237155,0.624496771,0.6254779,0.355749899,0.247326545,0.455662548,0.35910824,0.620814275,0.285239434,0.693459623,0.488319141,0.610071658,0.499468972,0.43749569,0.449372676,0.374510184,0.217923836,0
0.398085768,0.114135983,0.302315489,0.38890108,0.360023873,0.326493635,0.34345462,0.336483292,0.719015411,0.251361955,0.568958998,0.674254529,0.39282613,0.341255898,0.415220915,0.352652928,0.767460019,0.223155116,0.509274076,0.459421188,0.775117989,0.298435663,0.336286735,0.476210985,0.376285235,0.1992006,0
0.507070757,0.163012772,0.409083473,0.40831689,0.450863014,0.604627395,0.397607752,0.262788059,0.325256124,0.388282853,0.486727951,0.861441021,0.562790001,0.445160309,0.46808569,0.361825105,0.697864413,0.169592087,0.739196034,0.305540747,0.634637219,0.232515189,0.25515376,0.355373789,0.484350158,0.234297995,0
0.483042083,0.199011042,0.273367344,0.388260463,0.368310288,0.252843755,0.442789008,0.45232451,0.588519004,0.320476486,0.352128028,0.628725756,0.341839788,0.411094766,0.389096527,0.307356128,0.734216967,0.350691058,0.722136189,0.359593926,0.75758685,0.167177558,0.384936635,0.367805763,0.367779648,0.221598775,0
0.406441443,0.348021531,0.312957913,0.441165236,0.403091717,0.281911297,0.562532239,0.343155327,0.614734195,0.294561305,0.401869882,0.897796934,0.445879914,0.328514106,0.270970684,0.121223764,0.256464371,0.112107188,0.677708052,0.337097786,0.62837096,0.25145496,0.119953028,0.201527493,0.296694214,0.032740493,0
0.464121254,0.115887627,0.307482821,0.445169102,0.403929087,0.285986852,0.359431635,0.222245249,0.678555806,0.31641415,0.408301289,0.570405479,0.500483904,0.376598314,0.473320659,0.322536179,0.605723599,0.368761638,0.697095683,0.484702434,0.766590264,0.276280532,0.366822354,0.372324117,0.309013558,0.206343718,0
0.465704065,0.115405001,0.309597748,0.446980746,0.406647835,0.287991135,0.358689368,0.220723567,0.677351275,0.319541699,0.403721043,0.568799824,0.500682663,0.377352141,0.47902788,0.320941858,0.597082757,0.36765189,0.700393365,0.483454918,0.761085628,0.270936325,0.366969263,0.371802809,0.312385372,0.207996472,0
0.460614999,0.115403941,0.30892177,0.447393862,0.405940339,0.289044651,0.358297337,0.218108602,0.677986428,0.317335665,0.407301148,0.568760662,0.502339783,0.379009746,0.479543643,0.319848901,0.598729354,0.372468849,0.701933204,0.486541351,0.762501025,0.274453767,0.371247045,0.373203858,0.309488884,0.209932091,0
0.518393016,0.048592342,0.28085006,0.568881687,0.462654114,0.173000579,0.465508889,0.543617337,0.688402446,0.300376976,0.51617183,0.806454379,0.38752998,0.330733553,0.492651066,0.267565281,0.578431035,0.307721358,0.307964869,0.436072961,0.570739077,0.515810872,0.172581938,0.332832148,0.094803075,0.128585023,0
0.483837393,0.134793427,0.242019486,0.390444197,0.335503637,0.218476764,0.374496382,0.337991636,0.688755715,0.257438545,0.53427446,0.625200457,0.468364509,0.359837168,0.402454556,0.388679454,0.775475456,0.335658096,0.575673162,0.460938626,0.795524676,0.330335397,0.325286431,0.37621146,0.330543585,0.164588684,0
0.368722344,0.116457114,0.232595964,0.335917629,0.303434634,0.23081204,0.436174613,0.458619637,0.5939506,0.210656385,0.525961917,0.667277602,0.476741919,0.367929807,0.450878303,0.321734718,0.712617211,0.35613197,0.803063567,0.574890644,0.715070885,0.387217183,0.331828509,0.37633195,0.194542002,0.144831975,0
0.46914299,0.23773833,0.176242139,0.222314829,0.213973491,0.270318208,0.510173236,0.573998298,0.489069609,0.097113656,0.624514791,0.618656386,0.360486719,0.249027893,0.454576672,0.36145928,0.625063029,0.288622164,0.685251898,0.487147619,0.615652533,0.49257185,0.436051703,0.44758176,0.375758628,0.213508563,0
0.446575208,0.1101753,0.30141402,0.397813115,0.37259073,0.316855334,0.335113368,0.346657982,0.707342973,0.277686231,0.559089744,0.662535653,0.405319334,0.343439423,0.487147413,0.370701434,0.689300441,0.197581422,0.508349713,0.436211325,0.696599556,0.246796675,0.309674596,0.457951573,0.437545686,0.196575185,0
0.569214663,0.194002763,0.472959115,0.398454264,0.489009026,0.712480272,0.404724594,0.17103506,0.162591606,0.425355185,0.485996442,0.899523337,0.618895004,0.496816963,0.461052547,0.345850194,0.755468502,0.099289138,0.808981638,0.303302362,0.619918761,0.313532227,0.218201777,0.300220764,0.410181091,0.300150618,0
0.338609604,0.108962074,0.297907136,0.398366224,0.359226719,0.354242721,0.324557061,0.315854222,0.72481688,0.232100643,0.636594747,0.679698935,0.40890382,0.367053689,0.48668702,0.346183459,0.737295726,0.253189365,0.510551546,0.48541458,0.722753893,0.304309419,0.384955515,0.506147947,0.397702736,0.23581672,0
0.417532914,0.272804577,0.305964854,0.368681902,0.371893518,0.321351269,0.502469846,0.427821504,0.540862011,0.340943198,0.350963534,0.676516889,0.339596903,0.384207409,0.424153442,0.304924459,0.655665858,0.288055268,0.703539178,0.351869943,0.742018173,0.177566526,0.376575924,0.403398442,0.509210956,0.166512142,0
0.578081548,0.028659053,0.305191883,0.619336032,0.502253382,0.184544047,0.495026819,0.585980119,0.675469531,0.292863419,0.504431958,0.867971299,0.365159823,0.331079567,0.493697004,0.240129415,0.577197199,0.322823737,0.239016954,0.467187818,0.548754885,0.59015458,0.161005011,0.382958439,0.027094099,0.137480647,0
0.551989819,0.113988693,0.251642723,0.407318371,0.360748549,0.224539537,0.343607488,0.337389545,0.686987416,0.298099241,0.554350724,0.614261214,0.49186596,0.351696455,0.543715799,0.430442211,0.629399991,0.255086298,0.538162941,0.431030136,0.650549044,0.249185452,0.267322451,0.370008261,0.451437102,0.156398023,0
0.74065229,0.022558755,0.344501033,0.637201484,0.532112151,0.243602151,0.488583701,0.557600111,0.643987142,0.274449254,0.499352971,0.892743278,0.37713519,0.344524025,0.527725686,0.277274247,0.605535778,0.324326565,0.220223038,0.536390166,0.546589239,0.597782621,0.191770489,0.523564176,0.090786445,0.175255368,0
0.467529777,0.213487993,0.274718623,0.38286603,0.365615765,0.260083867,0.445632625,0.451663251,0.586506025,0.313135027,0.348333276,0.644154663,0.34814304,0.406477351,0.402485063,0.286317055,0.725404666,0.351832878,0.705584021,0.36725286,0.739740704,0.177667466,0.396174285,0.368923808,0.408404523,0.223766831,0
0.547444491,0.105021611,0.261544295,0.437041458,0.369623066,0.226870955,0.386399366,0.353995029,0.690918767,0.251158688,0.558133162,0.675070148,0.472481467,0.349440388,0.430200883,0.390877411,0.751667429,0.326857003,0.488286312,0.496567205,0.75989247,0.404263605,0.29180015,0.42189564,0.288595199,0.157170911,0
0.577256009,0.291077368,0.504734707,0.36728869,0.496541501,0.723196676,0.475560464,0.139797945,0.073868769,0.4528607,0.429593427,0.870883747,0.57839847,0.515484953,0.442540989,0.313695248,0.771468999,0.055921418,0.86413771,0.31462708,0.651836611,0.371126994,0.224489841,0.27711807,0.379577611,0.317521945,0
0.452183225,0.121382312,0.230894719,0.396766258,0.327436097,0.224615242,0.35473798,0.298987793,0.708125123,0.236503098,0.613575866,0.623959625,0.508430133,0.365100303,0.447523871,0.410682166,0.762040478,0.352877785,0.553070203,0.495755725,0.776771785,0.368785249,0.337664419,0.392362987,0.332765182,0.167124685,0
0.355181901,0.113162658,0.217213561,0.413620986,0.323269133,0.263276554,0.323409232,0.26050169,0.71710381,0.202302857,0.733018819,0.628936906,0.545858923,0.411246006,0.572453963,0.40461845,0.710017155,0.415376212,0.5590227,0.543310636,0.687413196,0.384878895,0.420967844,0.436315498,0.365626774,0.226948682,0
0.556204401,0.10878633,0.31427955,0.414501726,0.400695024,0.380986177,0.34112909,0.293808065,0.543551048,0.331840521,0.548688756,0.716995893,0.545764524,0.392717574,0.522030462,0.413571982,0.664815183,0.21672608,0.609269909,0.384269567,0.630343904,0.250057698,0.247981081,0.354464992,0.448413677,0.197046411,0
0.465874609,0.258449638,0.402123614,0.511756887,0.492031913,0.420199678,0.515309075,0.260995012,0.5691556,0.307177663,0.471155354,0.986730783,0.473948781,0.269256299,0.241008001,0.256521677,0.425244143,0.15802525,0.528461536,0.32502328,0.619424777,0.192046791,0.333414802,0.098414863,0.044757069,0.152097291,0
0.573554086,0.241571766,0.488963566,0.383146292,0.492971254,0.718770809,0.439025912,0.154989784,0.117961323,0.43879705,0.458520746,0.886305951,0.600031523,0.506378441,0.452261946,0.329477157,0.763865338,0.077777205,0.836053927,0.309025105,0.634782465,0.342590577,0.221224098,0.288336896,0.395226868,0.309534262,0
0.439641616,0.120357797,0.227990663,0.399193386,0.326396002,0.228460526,0.350598518,0.293165144,0.709201527,0.23159397,0.630616298,0.623920775,0.515229256,0.371778597,0.465140867,0.410682912,0.754819758,0.363321759,0.554516408,0.502806865,0.764526441,0.372005162,0.349121911,0.39719368,0.336652185,0.174878013,0
0.380621967,0.316672244,0.329779571,0.358205643,0.376681093,0.368247952,0.54435053,0.406553023,0.50766551,0.362283605,0.357849398,0.701026264,0.33632677,0.365536679,0.444378872,0.322847785,0.599020771,0.236012738,0.697969485,0.341363436,0.741669842,0.179146482,0.358207071,0.430275768,0.588814667,0.120277218,0
0.337398335,0.108655054,0.303805026,0.397251254,0.361854857,0.360891435,0.324640956,0.319899936,0.725380628,0.234278562,0.629547116,0.683409129,0.398893777,0.363823675,0.480418318,0.341912447,0.739289516,0.241335135,0.507008791,0.48118296,0.725336943,0.2984206,0.382323375,0.511251998,0.400047167,0.236464885,0
0.652928913,0.074114694,0.300034759,0.512743151,0.434502172,0.246037491,0.421574905,0.420616929,0.667081674,0.255396754,0.535939505,0.758587136,0.440989859,0.350677385,0.472733366,0.358457937,0.705628966,0.326285526,0.388047873,0.526269976,0.682983117,0.475302574,0.262821259,0.489682762,0.231925849,0.172075473,0
0.376212136,0.109380636,0.340025679,0.409427084,0.39355506,0.372834726,0.337656043,0.305552571,0.711020538,0.27786451,0.505821005,0.662324138,0.379154256,0.350682486,0.443619042,0.308849977,0.698573449,0.22117083,0.55894684,0.458556167,0.754198648,0.255236691,0.362885948,0.489567604,0.379982039,0.23036061,0
0.486414968,0.168768951,0.254453626,0.389333553,0.352692697,0.228811463,0.404387854,0.415006434,0.636593642,0.285100428,0.417573139,0.628772852,0.395524381,0.394622293,0.396946164,0.320057031,0.762020264,0.36202058,0.657261302,0.406401221,0.760133594,0.235093841,0.374521004,0.362869644,0.353415187,0.216122032,0
0.422898917,0.323222925,0.337674832,0.460762153,0.427758724,0.320189211,0.549482395,0.320385932,0.602175274,0.298036793,0.421065736,0.922474798,0.453617204,0.312028184,0.262601166,0.158712413,0.303189346,0.124844751,0.636262655,0.333757837,0.625897566,0.234964324,0.179179462,0.172875654,0.226728304,0.065806732,0
0.429793372,0.2552453,0.207897291,0.267381835,0.255347795,0.263939754,0.551497369,0.575733305,0.514164286,0.16073999,0.585976685,0.731749072,0.379692369,0.293956379,0.435494955,0.359469221,0.669093149,0.262416938,0.718338297,0.499581917,0.664784649,0.507602904,0.36753093,0.427665983,0.317727312,0.236793031,0
0.348284025,0.111414252,0.250800593,0.407271507,0.338235734,0.301139341,0.323886992,0.283541037,0.720314216,0.21470557,0.692884292,0.650065551,0.488854193,0.392851868,0.536755246,0.380296093,0.721371296,0.34786929,0.538847584,0.5192126,0.70212303,0.351343517,0.405978456,0.465381811,0.37897773,0.23063982,0
0.386328038,0.112784089,0.311215271,0.38863814,0.36418163,0.341907087,0.340483758,0.33969296,0.720889462,0.251748505,0.568580924,0.681204537,0.3791348,0.340227383,0.416743888,0.344619149,0.765753055,0.208749467,0.503702749,0.456790322,0.770721802,0.289791674,0.339995105,0.48946351,0.383633288,0.206279987,0
0.478507347,0.16086956,0.21796634,0.336084407,0.292315304,0.233074983,0.412086415,0.39796218,0.635199954,0.199384307,0.588844789,0.622301874,0.44910021,0.31632108,0.420573794,0.394695731,0.729541737,0.314675903,0.593595988,0.48125683,0.744772775,0.403640738,0.350598809,0.402277428,0.340275758,0.169319027,0
0.517898905,0.195424361,0.287554486,0.42967392,0.386381301,0.260637723,0.562662077,0.555169852,0.579430224,0.255786569,0.52178168,0.887528783,0.404364887,0.356784544,0.449871018,0.342148708,0.702155186,0.25909351,0.589954628,0.534394641,0.682059849,0.543882653,0.252867312,0.461491582,0.206662499,0.243709128,0
0.403311898,0.34895902,0.304713627,0.413241739,0.385350211,0.276873597,0.579755872,0.370207354,0.589351207,0.330337789,0.384112284,0.812445779,0.398771521,0.352544921,0.297062596,0.185776577,0.298462075,0.111062287,0.746723807,0.320757632,0.692896229,0.226078804,0.103563519,0.284537232,0.36740307,0.007495029,0
0.472531827,0.143467466,0.292560936,0.425568168,0.390928908,0.269057119,0.383154156,0.30995372,0.649769337,0.313167184,0.379547562,0.59155555,0.444262938,0.392353144,0.445417155,0.302887472,0.656055155,0.373651162,0.705671415,0.442706702,0.754667163,0.235964962,0.382965656,0.365403056,0.330622055,0.223835261,0
