chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
0.515981396,0.119305816,0.244559872,0.398421064,0.344463233,0.219364426,0.355134462,0.324887267,0.69675611,0.272036815,0.562700062,0.619465822,0.491443462,0.349759031,0.468723671,0.419944418,0.709653664,0.292869276,0.544120388,0.455849769,0.734208386,0.308351208,0.289149278,0.375331541,0.383125197,0.151580386,0
0.518749093,0.105587485,0.385277179,0.437371435,0.449739494,0.52418575,0.345704209,0.209299972,0.434387799,0.364806701,0.480488305,0.772470863,0.590085799,0.434962803,0.478056338,0.352632689,0.677545433,0.240481929,0.73335963,0.374579526,0.664697276,0.26212824,0.279746714,0.344599779,0.383718192,0.250532253,0
0.500304911,0.268618847,0.433924763,0.467367419,0.493598324,0.513814854,0.502975552,0.223301804,0.4163548,0.351888036,0.458415673,0.951661662,0.506538637,0.345077442,0.302973512,0.273618365,0.531824073,0.126469355,0.631548447,0.32196213,0.628930944,0.247600266,0.299975699,0.152838944,0.147438134,0.203417887,0
0.425397185,0.309342425,0.331937584,0.398950271,0.396559927,0.332000632,0.586972948,0.377767631,0.525912186,0.396124512,0.386207701,0.710260109,0.332599664,0.365473718,0.32692976,0.35632895,0.446519903,0.130465929,0.793657264,0.287799967,0.797027501,0.15612087,0.174442604,0.376194671,0.369805554,0.020067744,0
0.421563366,0.31621953,0.327211736,0.401431149,0.394614016,0.322431046,0.585720125,0.376455231,0.536924662,0.384704495,0.385843954,0.727998675,0.344086538,0.363229389,0.321745074,0.326722504,0.42081832,0.127097621,0.785510014,0.293521138,0.778951195,0.168264974,0.162138596,0.360283717,0.369388503,0.017885227,0
0.447659407,0.260873808,0.354846071,0.389517624,0.407339676,0.378366506,0.578018859,0.373668622,0.47949501,0.449718156,0.38896398,0.609388366,0.284905442,0.377870809,0.36374168,0.505970348,0.588802991,0.164045245,0.829578173,0.271707856,0.887779242,0.101474747,0.250929967,0.457725639,0.367789384,0.044095917,0
0.459157257,0.110622,0.295644567,0.398915324,0.37125735,0.306016283,0.336133039,0.345678298,0.704923978,0.2802002,0.558295899,0.656875118,0.415359652,0.344324225,0.493718746,0.377716778,0.682192808,0.204085403,0.511805323,0.435455025,0.691169068,0.246893455,0.304519326,0.447586393,0.439284195,0.191785723,0
0.738961812,0.022622189,0.34409228,0.637015712,0.531801667,0.24298804,0.4886507,0.557895218,0.644314509,0.274640732,0.499405785,0.892485689,0.377010666,0.344384224,0.527371842,0.276888,0.605241102,0.324310938,0.220418465,0.535670572,0.546611759,0.597703302,0.191450577,0.522102099,0.090124146,0.174862571,0
0.415914769,0.26567451,0.315665303,0.410244845,0.390272509,0.32284283,0.562086759,0.435087586,0.564117446,0.275611659,0.50676007,0.924225078,0.438480188,0.3208099,0.337362655,0.316362611,0.604948832,0.200193422,0.658218397,0.435110551,0.6895026,0.381219076,0.297194621,0.271560549,0.157170592,0.216187847,0
0.459550086,0.148752728,0.321275162,0.43472935,0.4078456,0.310147156,0.409260294,0.253063052,0.631824925,0.349820656,0.396943829,0.577058269,0.451483621,0.378073469,0.451155073,0.360808566,0.594466829,0.323639491,0.733695408,0.436188424,0.792636911,0.232659099,0.342711346,0.391536629,0.321872407,0.171656885,0
0.526102594,0.145852261,0.256272459,0.399371028,0.361980367,0.228801627,0.377094176,0.390415723,0.652160778,0.300270416,0.465488997,0.621257956,0.432066921,0.378344091,0.479933487,0.366322992,0.681632289,0.305979948,0.609240543,0.405950129,0.687710836,0.218021979,0.32428624,0.363213101,0.416326809,0.194396202,0
0.389914226,0.371715313,0.289213353,0.420668512,0.378640529,0.246166534,0.575010729,0.366417955,0.625078893,0.292347107,0.382361213,0.870488902,0.436435539,0.34519296,0.282004304,0.088090024,0.216750565,0.101792378,0.718460101,0.340384782,0.632728539,0.266258958,0.06635938,0.233304264,0.3697882,0.002015681,0
0.464073193,0.167877567,0.344554289,0.471480748,0.438778994,0.337519033,0.416393318,0.233283294,0.637654329,0.315365448,0.425603516,0.721040887,0.491009125,0.33818575,0.390561574,0.295243779,0.533447506,0.29303011,0.640399388,0.426447671,0.711294553,0.242458905,0.356625214,0.271640413,0.211597974,0.188463193,0
0.444521036,0.250670986,0.194709256,0.247126938,0.23746285,0.267381708,0.538431933,0.579862424,0.500633403,0.133731459,0.601620694,0.688589585,0.369968709,0.27501879,0.443685539,0.359322618,0.649485842,0.271685747,0.70823442,0.495007811,0.64256428,0.504299503,0.395945439,0.436481636,0.340788313,0.22912976,0
0.483770245,0.133908341,0.241695568,0.39047313,0.335055851,0.218207538,0.373717689,0.335985348,0.690114572,0.256717934,0.537314608,0.625107393,0.470262044,0.358930992,0.402598054,0.390467114,0.775825973,0.334971336,0.573547736,0.462359362,0.796446638,0.332816504,0.324003837,0.376559024,0.329947764,0.163246206,0
0.43385389,0.306715648,0.354127734,0.473806907,0.444178401,0.345669035,0.540795722,0.305229407,0.593815385,0.300350264,0.433843521,0.938901702,0.458767558,0.301054274,0.257029969,0.18366686,0.334291984,0.133323553,0.608674386,0.331534589,0.624251142,0.223987277,0.218603739,0.15380346,0.180155258,0.087817386,0
0.435489513,0.220039104,0.182903111,0.228025081,0.221397829,0.26772849,0.51269348,0.583938553,0.483647914,0.105797402,0.603160447,0.632822169,0.373567431,0.26847918,0.462274982,0.340461957,0.625093413,0.302828738,0.745724862,0.515956264,0.61295897,0.482962325,0.42588883,0.437221819,0.328658746,0.20365845,0
0.544175809,0.296311262,0.47640881,0.365467001,0.476922373,0.665887742,0.487322723,0.183635992,0.144013159,0.437857511,0.416955091,0.844039359,0.538692883,0.491057684,0.442903205,0.313712019,0.743318421,0.085639565,0.836988923,0.319067904,0.666026587,0.340052578,0.247255171,0.302134488,0.415351266,0.285715722,0
0.336493911,0.106607065,0.353158162,0.391718035,0.386952512,0.410761674,0.327837786,0.345931744,0.726540955,0.25853289,0.554517373,0.705699845,0.323460188,0.338131422,0.428301278,0.304809157,0.745403205,0.152645189,0.492071822,0.446443828,0.749546041,0.247742475,0.359644628,0.543378297,0.412786859,0.239875882,0
0.400609081,0.353807335,0.301381934,0.414990742,0.383978356,0.270127101,0.57887264,0.369282121,0.597114932,0.32228675,0.383855845,0.824951355,0.406869693,0.350962683,0.293407425,0.164904222,0.280342622,0.108687651,0.740980048,0.324791021,0.680152549,0.23464032,0.094889272,0.273320111,0.367109052,0.005956369,0
0.442540886,0.115089382,0.291478927,0.441784305,0.390882158,0.282907411,0.352196524,0.224494619,0.684663897,0.296749246,0.465810135,0.578328886,0.512402983,0.38542756,0.497287814,0.335679626,0.617629987,0.382882151,0.677905209,0.497482646,0.748775585,0.295156208,0.380563867,0.382938449,0.318691569,0.212737095,0
0.431796299,0.11801199,0.276798966,0.389654955,0.348103187,0.282301799,0.351972366,0.32728087,0.713642329,0.250253679,0.570042975,0.654328193,0.432080476,0.344204749,0.410854406,0.375686537,0.772354047,0.264457485,0.525247603,0.466964129,0.787722276,0.323218805,0.325654485,0.438214732,0.355217665,0.178903322,0
0.433401416,0.161065515,0.293894381,0.38820378,0.370575103,0.29765328,0.389596705,0.425767659,0.647514231,0.285518573,0.421444235,0.659865922,0.337413562,0.388334876,0.404060038,0.287194536,0.754984136,0.295960146,0.62830411,0.39717049,0.742047687,0.200757308,0.388851917,0.423121253,0.385377382,0.245507238,0
0.387743055,0.269672552,0.266847722,0.352861129,0.33278611,0.267993929,0.588416879,0.533397143,0.56110741,0.257828236,0.526908432,0.888886162,0.418539912,0.350038881,0.391913608,0.350228271,0.706620772,0.224004912,0.731631116,0.497278165,0.729072103,0.488109202,0.276672105,0.369482123,0.220874484,0.252457535,0
0.423571135,0.239720908,0.357701356,0.385657231,0.403081844,0.391565917,0.542466668,0.379451368,0.515967709,0.419775759,0.422385963,0.632360188,0.276969026,0.369646063,0.368729765,0.478287868,0.620597344,0.146460645,0.769040197,0.292090377,0.868316604,0.119156724,0.264618354,0.481727915,0.38146252,0.072346995,0
0.500078239,0.114855918,0.287242639,0.431524956,0.38897382,0.263194795,0.352910486,0.266436964,0.680974677,0.311620737,0.461497412,0.586437654,0.496966774,0.367105676,0.504022813,0.36360387,0.609321301,0.323134581,0.637201611,0.462571134,0.717964034,0.261871342,0.327558615,0.370856082,0.366830792,0.187639134,0
0.444407019,0.17876896,0.243550457,0.370468235,0.324861306,0.229001787,0.451209196,0.406055324,0.651239911,0.250117358,0.557130211,0.719161238,0.462247429,0.352329953,0.405483814,0.391741848,0.763384865,0.291222913,0.625412221,0.492142378,0.782067149,0.419869214,0.295036925,0.386896145,0.291835427,0.190947448,0
0.746994651,0.04655345,0.334358633,0.580250138,0.492358118,0.26312925,0.452942694,0.480027011,0.645824945,0.259176049,0.516148311,0.833063413,0.412907216,0.351780477,0.510661709,0.329547871,0.664574164,0.325775912,0.298660242,0.552757422,0.614399199,0.538651577,0.236979332,0.550131931,0.181390955,0.185366617,0
0.466490471,0.125553205,0.304543104,0.440011439,0.401840253,0.282371259,0.367795003,0.250677518,0.66722647,0.317628823,0.392184908,0.576147168,0.480514677,0.383262279,0.465686497,0.312349753,0.617755836,0.371986487,0.705378462,0.469776416,0.760873398,0.258765067,0.374660554,0.369540743,0.316307951,0.214701818,0
0.464311826,0.180503515,0.352561642,0.477096762,0.446191941,0.348990507,0.430182988,0.237147468,0.628161375,0.314214268,0.431934288,0.758026349,0.488611367,0.328565805,0.369716905,0.289838963,0.518348154,0.274242607,0.624791436,0.41233605,0.698512222,0.235434695,0.353410366,0.247502701,0.188327168,0.183385429,0
0.474521486,0.182297086,0.269818449,0.388550866,0.364903975,0.250468175,0.414315058,0.45262651,0.615600765,0.297763232,0.365539318,0.638056965,0.348131714,0.408866964,0.396198132,0.280801192,0.754177118,0.357711472,0.68717031,0.379364063,0.739607616,0.183388455,0.400407242,0.371659298,0.3716762,0.24676176,0
0.440375655,0.262203098,0.358052546,0.460069878,0.4401867,0.370466939,0.539224887,0.349727535,0.566730995,0.291052619,0.489265685,0.95490909,0.455793895,0.295431011,0.289997248,0.286957794,0.516669296,0.179518422,0.594475728,0.381131763,0.65514526,0.288408704,0.315013876,0.186537375,0.101857888,0.184695664,0
0.539019358,0.131156191,0.254350925,0.402997538,0.361618242,0.226689155,0.36174904,0.366369038,0.668079013,0.299763393,0.505535622,0.61798348,0.459309891,0.365731352,0.50916673,0.39599867,0.657149637,0.281617988,0.576324402,0.416927511,0.670402873,0.231676691,0.297223004,0.366052277,0.432968222,0.176520235,0
0.54782993,0.114867365,0.250864655,0.405782542,0.358441396,0.223422527,0.345688704,0.336080169,0.688329759,0.294705207,0.554016207,0.615032681,0.491178635,0.350796721,0.531031952,0.428893281,0.641904488,0.259700826,0.538908974,0.434043908,0.664017892,0.257618879,0.269489619,0.370349619,0.441000955,0.154974519,0
0.487952464,0.123211963,0.239011223,0.391942449,0.332161475,0.215793015,0.363447388,0.315036732,0.704171887,0.252087048,0.570342461,0.623367295,0.491676528,0.348845791,0.413888035,0.412068794,0.769277667,0.322059827,0.548706797,0.475040449,0.795980919,0.352999198,0.306451151,0.379715979,0.33219049,0.148593312,0
0.4735339,0.206364665,0.270966264,0.384569402,0.36486187,0.252726265,0.438807044,0.454526406,0.591987414,0.309795544,0.348017408,0.640268284,0.349169345,0.409151748,0.399882907,0.284082492,0.733779598,0.359491931,0.705829586,0.369100194,0.739467203,0.177679588,0.398527852,0.364783749,0.39629868,0.230642546,0
0.479799433,0.150263274,0.223723408,0.351782234,0.303124839,0.227936195,0.398552481,0.37367287,0.655362891,0.213495522,0.583923073,0.622804875,0.461327022,0.325606135,0.415882106,0.399281667,0.743957617,0.318270775,0.580949386,0.480444024,0.762588673,0.391370101,0.338808093,0.396026376,0.335379862,0.163221794,0
0.486924443,0.175484455,0.256911322,0.389114026,0.356090237,0.230854189,0.410296116,0.430228955,0.626283439,0.290567995,0.394506296,0.629478961,0.381127014,0.40149782,0.395857392,0.306493323,0.75936075,0.367231312,0.673387777,0.395621517,0.753138296,0.216268672,0.384252567,0.360232539,0.357935921,0.226307964,0
0.472959288,0.181490474,0.270733121,0.38853768,0.365119428,0.252260791,0.413375979,0.451606112,0.616813194,0.297298044,0.367663209,0.638885512,0.347724519,0.408086927,0.396496814,0.281044082,0.754207777,0.355365469,0.684933916,0.380040549,0.739700317,0.184048318,0.399968242,0.373614396,0.372196723,0.246714099,0
0.411205027,0.111824232,0.328455586,0.425029263,0.399372092,0.33942,0.346306208,0.269977365,0.697346607,0.294896221,0.462918112,0.624108899,0.428222323,0.361740333,0.45711443,0.312410055,0.657315094,0.28154388,0.617865643,0.469227484,0.758297728,0.26183931,0.365741644,0.442158845,0.351080054,0.221977383,0
0.436718007,0.118577883,0.273073576,0.38976502,0.346362777,0.27584983,0.353215949,0.325937325,0.712857864,0.250091872,0.570201234,0.651418965,0.437811576,0.344635278,0.410216899,0.379049424,0.77306857,0.270487594,0.527579724,0.468065392,0.789562491,0.326837121,0.324102186,0.432667313,0.352141818,0.175939937,0
0.461239143,0.279202298,0.356780424,0.349029288,0.390618705,0.446762921,0.546162154,0.387561402,0.359229743,0.334997493,0.490412167,0.876170232,0.481699495,0.42337729,0.422195499,0.340406248,0.750979805,0.158679818,0.798616164,0.432851808,0.703378028,0.458840052,0.251693163,0.347599702,0.296940412,0.286095249,0
0.412431026,0.113709886,0.221017486,0.412960524,0.331265236,0.245491792,0.32907301,0.278273598,0.707958633,0.227355503,0.689328734,0.620988012,0.540666873,0.397579901,0.570646838,0.416310555,0.6850441,0.381803455,0.556686862,0.51565385,0.674294601,0.352242728,0.379911291,0.412253658,0.387667799,0.206208816,0
0.423425061,0.114756692,0.273030754,0.435851437,0.37495609,0.276416447,0.345744087,0.231248699,0.691726226,0.274976316,0.527691324,0.58844858,0.523046181,0.392215268,0.516054681,0.352422765,0.63761997,0.39389563,0.652492346,0.509054549,0.73425907,0.317051846,0.390417671,0.393234098,0.328424656,0.215703767,0
0.463796441,0.115749842,0.308677024,0.446103985,0.405200438,0.287204676,0.359337383,0.220679543,0.678092851,0.317580745,0.40549179,0.569482962,0.500634643,0.377078293,0.474508848,0.321020523,0.602730504,0.369476194,0.699633356,0.484810398,0.765897623,0.274825989,0.367807998,0.372183721,0.308769434,0.207345803,0
0.488921665,0.136677643,0.341157242,0.565408794,0.490706538,0.280230776,0.505978435,0.441776449,0.633486269,0.303663253,0.49012969,0.917417187,0.412797808,0.299255121,0.368655718,0.239205045,0.500135219,0.246066914,0.377429778,0.385490286,0.58203258,0.403776621,0.233988231,0.218837439,0.020586492,0.135586275,0
0.480863703,0.141527053,0.22846541,0.364712273,0.312028473,0.223703461,0.387404805,0.353666169,0.671970767,0.225118696,0.579869138,0.623219189,0.471398044,0.333254081,0.412017641,0.403059027,0.755831739,0.321231811,0.57053259,0.47977453,0.777263332,0.381262981,0.329096277,0.390877488,0.331347195,0.158199604,0
0.380748544,0.31644578,0.328953754,0.358246163,0.376512271,0.366427753,0.544286897,0.410280331,0.507280179,0.361402603,0.352898703,0.700326864,0.333309223,0.367822664,0.440095597,0.31861455,0.604356677,0.241131939,0.702034718,0.340552215,0.743693783,0.177492262,0.362156752,0.428762589,0.583377633,0.124387945,0
0.501407732,0.07087413,0.308270907,0.594325558,0.489985743,0.20482367,0.500853415,0.539321284,0.668050703,0.301811536,0.500405487,0.87997647,0.37988332,0.315549585,0.437668922,0.22991929,0.54071144,0.293578116,0.296025151,0.41810975,0.561836263,0.518085,0.180264534,0.283945061,0.007736772,0.126738729,0
0.387684436,0.259389511,0.251657501,0.340593444,0.317321528,0.249335185,0.578008187,0.542344782,0.571543553,0.252391062,0.535737139,0.858904967,0.418945547,0.35768596,0.407339928,0.363914675,0.739281092,0.238351215,0.736930896,0.512299796,0.745621241,0.506558586,0.273783547,0.396310528,0.24573421,0.253954083,0
0.622979896,0.0557822,0.363644426,0.537447808,0.480444113,0.339770718,0.416956112,0.461804122,0.669425097,0.259047412,0.526124637,0.82675638,0.35272432,0.345293161,0.496054742,0.301842483,0.680054884,0.244680785,0.321884495,0.521679106,0.631531689,0.451032348,0.2737516,0.58802577,0.253844142,0.217237976,0
0.429950551,0.216144482,0.184522368,0.230349243,0.223584693,0.26684668,0.511939638,0.583495329,0.484491054,0.108482906,0.599146425,0.635244737,0.376827417,0.272553111,0.463159698,0.337334777,0.626352279,0.305527059,0.754780034,0.520723331,0.614056113,0.480281434,0.423156757,0.434938443,0.320323591,0.201474065,0
0.431520175,0.282161528,0.352361017,0.379216287,0.400816203,0.381987664,0.58431652,0.389976055,0.473345278,0.438698418,0.380698729,0.631855973,0.282809125,0.375289643,0.374041396,0.476910087,0.590419488,0.167581503,0.809304794,0.274017477,0.863988452,0.108064406,0.267609133,0.457052343,0.419231356,0.050806229,0
0.468423655,0.117712695,0.291664667,0.432785853,0.387089053,0.269855829,0.360680079,0.242984247,0.684687998,0.300961693,0.445515277,0.582624925,0.498487262,0.370240623,0.457582165,0.342612226,0.645369462,0.359296786,0.663482232,0.483272375,0.775764833,0.295547081,0.353766726,0.37418377,0.312247169,0.193070322,0
0.636551449,0.053486621,0.363974642,0.544322904,0.484800436,0.336087033,0.421148901,0.466648822,0.66663258,0.259291697,0.524268541,0.831804246,0.354700215,0.345764399,0.499332037,0.301752777,0.676527922,0.249677464,0.314855264,0.525262391,0.626180991,0.460426462,0.269855608,0.589455756,0.246191671,0.216092753,0
0.463123625,0.11763642,0.312691441,0.449133512,0.409281408,0.291871763,0.361521487,0.217906976,0.675428678,0.319946222,0.400412119,0.573868397,0.500550277,0.376465419,0.473506645,0.316750616,0.59353082,0.367789311,0.702506527,0.48260061,0.762157985,0.27040963,0.369417728,0.367689157,0.304197128,0.208668624,0
0.483315552,0.127914936,0.239502141,0.390669052,0.332023638,0.21638446,0.368444725,0.32239966,0.699316149,0.251838279,0.557901142,0.62447721,0.483111305,0.35279477,0.403569754,0.402572356,0.778199518,0.330320898,0.559155294,0.471979956,0.802689752,0.349617458,0.315318681,0.378912568,0.325913131,0.154155538,0
0.44922545,0.24610708,0.350424668,0.395472162,0.407406308,0.369381786,0.555792782,0.357784458,0.499557378,0.436561315,0.390014953,0.605130382,0.306844356,0.3778975,0.375254321,0.486852047,0.589548938,0.185064351,0.816950086,0.293370506,0.875248673,0.118752173,0.263017887,0.449008321,0.361741961,0.060896131,0
0.388887542,0.114155605,0.239699518,0.425132227,0.346181667,0.264688898,0.334086146,0.243451631,0.70448609,0.235638075,0.639495163,0.606732339,0.542275781,0.404478961,0.549961718,0.382673432,0.673736872,0.413794233,0.606577655,0.529962086,0.708031357,0.356611793,0.40822103,0.411835764,0.346009912,0.221063802,0
0.400847584,0.292600155,0.316392581,0.363948268,0.373988577,0.341797888,0.521437992,0.419864857,0.525629347,0.350223551,0.351841324,0.687317055,0.336744821,0.376775315,0.431384778,0.311134262,0.632392097,0.266770922,0.702856757,0.34673624,0.742778227,0.17753284,0.370035411,0.414903578,0.54285284,0.147404675,0
0.475337999,0.120645742,0.266243475,0.412884859,0.360025607,0.243931828,0.36268644,0.276313676,0.694542981,0.276128209,0.505321496,0.60226267,0.495278477,0.360023244,0.432288993,0.374876234,0.709083922,0.344085921,0.6094624,0.480974141,0.790509187,0.326510155,0.332785162,0.3771724,0.317443873,0.171738784,0
0.381103006,0.316025243,0.328732228,0.358346724,0.376467763,0.365993386,0.543883939,0.410449362,0.507603781,0.361205452,0.352880055,0.700097426,0.333369812,0.367980552,0.439941975,0.31848263,0.604851104,0.241584103,0.702049215,0.340661276,0.743677637,0.177492977,0.362295698,0.428518174,0.582662946,0.124793863,0
0.390822804,0.262400949,0.253750489,0.341756383,0.321083018,0.250445226,0.578070466,0.551322423,0.564878955,0.257777162,0.513560453,0.853142992,0.406490647,0.36434342,0.40616046,0.351580474,0.737726172,0.246032997,0.747963498,0.500539689,0.740283178,0.483637044,0.284541696,0.393225979,0.252409465,0.261266723,0
0.507437148,0.036575215,0.285573298,0.599046784,0.480387478,0.162622855,0.490137147,0.581697928,0.689816254,0.297702727,0.510331374,0.84402945,0.367627053,0.326700061,0.474913856,0.235031495,0.5774705,0.322472866,0.264386003,0.440085926,0.564448137,0.573927127,0.157198244,0.326439623,0.018563613,0.122942584,0
0.481154956,0.202754356,0.277743074,0.388105728,0.370325707,0.259665021,0.450600774,0.448844034,0.582141965,0.327643985,0.35399372,0.627883111,0.338086615,0.409376052,0.387360808,0.318330279,0.726671318,0.340265549,0.728157099,0.354250697,0.764780391,0.163143059,0.377562224,0.37277644,0.368003311,0.211801654,0
0.368548459,0.120319747,0.213551447,0.412847225,0.323400747,0.252158791,0.332095886,0.273114196,0.706427958,0.208320421,0.707868795,0.624309611,0.541563057,0.415813411,0.564681719,0.398961491,0.711335811,0.427395685,0.576706286,0.53370553,0.6886353,0.37409643,0.422884847,0.422466762,0.362730614,0.227906303,0
0.389242916,0.36382793,0.28541725,0.414419008,0.373301757,0.244716147,0.577219058,0.382548433,0.621415508,0.28781818,0.395745146,0.873822993,0.436033962,0.346007511,0.290291816,0.107820916,0.255391835,0.110788196,0.721668224,0.355428681,0.640245301,0.289367958,0.079317635,0.244318691,0.355071867,0.022601016,0
0.407174578,0.346916822,0.314058983,0.442038225,0.404190564,0.283616472,0.561950905,0.342141014,0.61417473,0.294716129,0.402725004,0.898896264,0.446224589,0.327779703,0.270597845,0.12289378,0.258545839,0.112674611,0.675861774,0.336949,0.628260777,0.250720347,0.122591402,0.200251133,0.293577427,0.034213502,0
0.440463407,0.119008526,0.270238569,0.389848779,0.345038332,0.270939907,0.354162311,0.324914892,0.712260889,0.249968737,0.570321669,0.649205055,0.44217292,0.344962909,0.409731759,0.381608566,0.77361232,0.275076482,0.529354459,0.468903449,0.790962887,0.329590646,0.322920893,0.428445749,0.349801111,0.173684813,0
0.454470946,0.27564926,0.385091789,0.498356891,0.475079928,0.393621588,0.524447565,0.276705109,0.57808223,0.304704172,0.457891075,0.96981683,0.468460428,0.28040158,0.246545078,0.230630664,0.39282657,0.149280501,0.556753777,0.327350478,0.621152604,0.203328679,0.292799495,0.117909945,0.092505652,0.129241029,0
0.470634949,0.137842706,0.296323124,0.430103098,0.394354877,0.273237523,0.378331655,0.291342046,0.655250567,0.314568059,0.383515464,0.586717592,0.45564534,0.389498774,0.451781368,0.30585846,0.644029849,0.373128483,0.705579433,0.451206111,0.75661581,0.24312379,0.380358002,0.366702217,0.326127681,0.220967522,0
0.356770677,0.236575372,0.341428804,0.368953992,0.380308849,0.390853441,0.460987903,0.387629952,0.592836567,0.320414207,0.437300093,0.708410106,0.323503059,0.353713895,0.435080115,0.313753815,0.660892137,0.196161893,0.612588036,0.380294438,0.745663134,0.20444242,0.359817351,0.481045249,0.524657249,0.167837081,0
0.49756504,0.121872342,0.240914143,0.394164302,0.336380386,0.217017837,0.360596454,0.318414992,0.701628632,0.258928859,0.567721486,0.622029277,0.491596597,0.349158988,0.432694022,0.414769754,0.748829501,0.312048871,0.547133879,0.468458968,0.77479591,0.337687084,0.30051744,0.378212328,0.349658645,0.149617735,0
0.78133254,0.051762989,0.353761035,0.60747763,0.520003123,0.276679098,0.499160464,0.542780452,0.615991524,0.261641908,0.500971832,0.904308512,0.388283642,0.353619799,0.530407029,0.308195455,0.637929462,0.312901427,0.279777421,0.571046925,0.570799586,0.591575081,0.218756851,0.583141922,0.144673086,0.20716405,0
